Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	"It could indeed, although it's most likely to be either a ring or a watch."
	"But wouldn't it be marvellous if it was a real treasure? I mean something really old, like a wonderful old vase or a Roman statue."
	"There's no knowing what it might be, m dear. We shall just have to wait and see."
	"I think it's absolutely fascinating! Give me the ticket and I'll rush over first thing Monday morning and find out!"
	"I think I'd better do that."
	"Oh no!" she cried. "Let me do it!"
	"I think not. I'll pick it up on my way to work."
	"But it's my ticket! Please let me do it, Cyril! Why should you have all the fun?"
	"You don't know these pawnbrokers, my dear. You're liable to get cheated."
	"I wouldn't get cheated, honestly I wouldn't. Give the ticket to me, please."
	"Also you have to have fifty dollars," he said, smiling. "You have to pay out fifty dollars in cash before they'll give it to you."
	"I've got that," she said. "I think."
	"I'd rather you didn't handle it, if you don't mind."
	"But Cyril, I found it. It's mine. Whatever it is, it's mine, isn't that right?"
	"Of course it's yours, my dear. There's no need to get so worked up about it."
	"I'm not. I'm just excited, that's all."
	"I suppose it hasn't occurred to you that this might be something entirely masculine a pocket-watch, for example, or a set of shirt-studs. It isn't only women that go to pawnbrokers, you know."
	"In that case I'll give it to you for Christmas," Mrs Bixby said magnanimously.
	I'll be delighted. But if it's a woman's thing, I want it myself. Is that agreed?"
	"That sounds very fair. Why don't you come with me when I collect it?"
	Mrs Bixby was about to say yes to this, but caught herself just in time. She had no wish to be greeted like an old customer by the pawnbroker in her husband's presence.
	"No," she said slowly. "I don't think I will. You see, it'll be even more thrilling if I stay behind and wait. Oh, I do hope it isn't going to be something that neither of us wants."
	"You've got a point there," he said. "If I don't think it's worth fifty dollars, I won't even take it."
	"But you said it would be worth five hundred."
	"I'm quite sure it will. Don't worry."
	"Oh, Cyril. I can hardly wait! Isn't it exciting?"
	"It's amusing," he said, slipping the ticket into his waistcoat pocket. "There's no doubt about that."
	Monday morning came at last, and after breakfast Mrs Bixby followed her husband to the door and helped him on with his coat.
	"Don't work too hard, darling," she said.
	"No, all right."
	"Home at six?"
	"I hope so."
	"Are you going to have time to go to that pawnbroker?" she asked.
	"My God, I forgot all about it. I'll take a cab and go there now. It's on my way,"
	"You haven't lost the ticket, have you?"
	"I hope not," he said, feeling in his waistcoat pocket. "No, here it is."
	"And you have enough money?"
	"Just about."
	"Darling, " she said, standing close to him and straightening his tie, which was perfectly straight.,, If it happens to be something nice, something you think I might like, will you telephone me as soon as you get to the office?"
	"If you want me to, yes."
	"You know, I'm sort of hoping it'll be something for you, Cyril. I'd much rather it was for you than for me."
	"Thai's very generous of you, my dear. Now I must run."
	About an hour later, when the telephone rang, Mrs Bixby was across the room so fast she had the receiver off the hook before the first ring had finished.
	"I got it!" he said.
	"You did! Oh, Cyril, what was it? Was it something good?"
	"Good!" he cried. "It's fantastic! You wait till you get your eyes on this! You'll swoon!"
	"Darling, what is it? Tell me quick!"
	"You're a lucky girl, that's what you are."
	"It's for me, then?"
	"Of course it's for you. Though how in the world it ever got to be pawned for only fifty dollars I'll be damned if I know. Someone's crazy."
	"Cyril! Stop keeping me in suspense! I can't bear it!"
	"You'll go mad when you see it."
	"What is it?"
	"Try to guess."
	Mrs Bixby paused. Be careful, she told herself Be very careful now.
	"A necklace," she said.
	"Wrong."
	"A diamond ring."
	"You're not even warm. I'll give you a hint. It's something you can wear."
	"Something I can wear? You mean like a hat?"
	"No, it's not a hat," he said, laughing.
	"For goodness sake, Cyril! Why don't you tell me?"
	"Because I want it to be a surprise. I'll bring it home with me this evening."
	"You'll do nothing of the sort!" she cried. "I'm coming right down there to get it now!"
	"I'd rather you didn't do that."
	"Don't be silly, darling. Why shouldn't I come?"
	"Because I'm too busy. You'll disorganize my whole morning schedule. I'm half an hour behind already."
	"Then I'll come in the lunch hour. All right?"
	"I'm not having a lunch hour. Oh well, come at one-thirty then, while I'm having a sandwich. Good-bye."
	At half past one precisely, Mrs Bixby arrived at Mr Bixby's place of business and rang the bell. Her husband, in his white dentist's coat, opened the door himself.
	"Oh, Cyril, I'm so excited!"
	"So you should be. You're a lucky girl, did you know that?" He led her down the passage and into the surgery.
	"Go and have your lunch, Miss Pulteney," he said to the assistant, who was busy putting instruments into the sterilizer. "You can finish that when you come back." He waited until the girl had gone, then he walked over to a closet that he used for hanging up his clothes and stood in front of it, pointing with his finger. "It's in there," he said. "Now--shut your eyes."
	Mrs Bixby did as she was told. Then she took a deep breath and held it, and in the silence that followed she could hear him opening the cupboard door and there was a soft swishing sound as he pulled out a garment from among the other things hanging there.
	"All right! You can look!"
	"I don't dare to," she said, laughing.
	"Go on. Take a peek."
	Coyly, beginning to giggle, she raised one eyelid a fraction of an inch, just enough to give her a dark blurry view of the man standing there in his white overalls holding something up in the air.
	"Mink!" he cried. "Real mink!"
	At the sound of the magic word she opened her eyes quick, and at the same time she actually started forward in order to clasp the coat in her arms.
	But there was no coat. There was only a ridiculous fur neckpiece dangling from her husband's hand.
	"Feast your eyes on that!" he said, waving it in front of her face.
	Mrs Bixby put a hand up to her mouth and started backing away. I'm going to scream, she told herself. I just know it. I'm going to scream.
	"What's the matter, my dear? Don't you like it?" He stopped waving the fur and stood staring at her, waiting for her to say something.
	"Why yes," she stammered. "I...I...think it's...it's lovely...really lovely."
	"Quite took your breath away for a moment there, didn't it?"
	"Yes, it did."
	"Magnificent quality," he said. "Fine colour, too. You know something my dear? I reckon a piece like this would cost you two or three hundred dollars at least if you had to buy it in a shop."
	"I don't doubt it."
	There were two skins, two narrow mangylooking skins with their heads still on them and glass beads in their eye sockets and little paws hanging down. One of them had the rear end of the other in its mouth, biting it.
	"Here," he said. "Try it on." He leaned forward and draped the thing around her neck, then stepped back to admire. "It's perfect. It really suits you. It isn't everyone who has mink, my dear."
	"No, it isn't."
	"Better leave it behind when you go shopping or they'll all think we're millionaires and start charging us double."
	"I'll try to remember that, Cyril."
	"I'm afraid you mustn't expect anything else for Christmas. Fifty dollars was rather more than I was going to spend anyway."
	He turned away and went over to the basin and began washing his hands. "Run along now, my dear, and buy yourself a nice lunch. I'd take you out myself but I've got old man Gorman in the waiting-room with a broken clasp on his denture."
	Mrs Bixby moved towards the door.
	I'm going to kill that pawnbroker, she told herself. I'm going right back there to the shop this very minute and I'm going to throw this filthy neckpiece right in his face and if he refuses to give me back my coat I'm going to kill him.
	"Did I tell you I was going to be late home tonight?" Cyril Bixby said, still washing his hands.
	"No.,, "It'll probably be at least eight-thirty the way things look at the moment. It may even be nine."
	"Yes, all right. Good-bye." Mrs Bixby went out, slamming the door behind her.
	At that precise moment, Miss Pulteney, the secretary-assistant, came sailing past her down the corridor on her way to lunch.
	"Isn't it a gorgeous day?" Miss Pulteney said as she went by, flashing a smile. There was a lilt in her walk, a little whiff of perfume attending her, and she looked like a queen, just exactly like a queen in the beautiful black mink coat that the Colonel had given to Mrs Bixby.





Royal Jelly




"IT worries me to death, Albert, it really does," Mrs Taylor said.
	She kept her eyes fixed on the baby who was now lying absolutely motionless in the crook of her left arm.
	"I just know there's something wrong."
	The skin on the baby's face had a pearly translucent quality and was stretched very tightly over the bones.
	"Try again," Albert Taylor said.
	"It won't do any good."
	"You have to keep trying, Mabel," he said.
	She lifted the bottle out of the saucepan of hot water and shook a few drops of milk on to the inside of her wrist, testing for temperature.
	"Come on," she whispered. "Come on, my baby. Wake up and take a bit more of this."
	There was a small lamp on the table close by that made a soft yellow glow all around her.
	"Please," she said. "Take just a weeny bit more."
	The husband watched her over the top of his magazine. She was half dead with exhaustion, he could see that, and the pale oval face, usually so grave and serene, had taken on a kind of pinched and desperate look. But even so, the drop of her head as she gazed down at the child was curiously beautiful.
	"You see," she murmured. "It's no good. She won't have it."
	She held the bottle up to the light, squinting at the calibrations.
	"One ounce again. That's all she's taken. No it isn't even that. It's only three-quarters. It's not enough to keep body and soul together, Albert, it really isn't. It worries me to death."
	"I know," he said.
	"If only they could find out what was wrong."
	"There's nothing wrong, Mabel. It's just a matter of time."
	"Of course there's something wrong."
	"Dr Robinson says no."
	"Look," she said, standing up. "You can't tell me it's natural for a six-week-old child to weigh less, less by more than two whole pounds than she did when she was born! Just look at those legs! They're nothing but skin and bone!"
	The tiny baby lay limply on her arm, not moving.
	"Dr Robinson said you was to stop worrying, Mabel. So did that other one."
	"Ha!" she said. "Isn't that wonderful! I'm to stop worrying!"
	"Now, Mabel."
	"What does he want me to do? Treat it as some sort of a joke?"
	"He didn't say that."
	"I hate doctors! I hate them all!" she cried, and she swung away from him and walked quickly out of the room towards the stairs, carrying the baby with her.
	Albert Taylor stayed where he was and let her go.
	In a little while he heard her moving about in the bedroom directly over his head, quick nervous footsteps going tap tap tap on the linoleum above. Soon the footsteps would stop, and then he would have to get up and follow her, and when he went into the bedroom he would find her sitting beside the cot as usual, staring at the child and crying softly to herself and refusing to move.
	"She's starving, Albert," she would say.
	"Of course she's not starving."
	"She is starving. I know she is. And Albert?"
	"Yes?"
	"I believe you know it too, but you won't admit it. Isn't that right?"
	Every night now it was like this.
	Last week they had taken the child back to the hospital, and the doctor had examined it carefully and told them that there was nothing the matter.
	"It took us nine years to get this baby, Doctor," Mabel had said. "I think it would kill me if anything should happen to her."
	That was six days ago and since then it had lost another five ounces.
	But worrying about it wasn't going to help anybody, Albert Taylor told himself. One simply had to trust the doctor on a thing like this. He picked up the magazine that was still lying on his lap and glanced idly down the list of contents to see what it had to offer this week: Among the Bees in May Honey Cookery The Bee Farmer and the B. Pharm. Experiences in the Control of Nosema The Latest on Royal jelly This Week in the Apiary The Healing Power of Propolis Regurgitations British Beekeepers Annual Dinner Association News.
	All his life Albert Taylor had been fascinated by anything that had to do with bees. As a small boy he often used to catch them in his bare hands and go running with them into the house to show to his mother, and sometimes he would put them on his face and let them crawl about over his cheeks and neck, and the astonishing thing about it all was that he never got stung. On the contrary, the bees seemed to enjoy being with him. They never tried to fly away, and to get rid of them he would have to brush them off gently with his fingers. Even then they would frequently return and settle again on his arm or hand or knee, any place where the skin was bare.
	His father, who was a bricklayer, said there must be some witch's stench about the boy, something noxious that came oozing out through the pores of the skin, and that no good would ever come of it, hypnotizing insects like that. But the mother said it was a gift given him by God, and even went so far as to compare him With St Francis and the birds.
	As he grew older, Albert Taylor's fascination with bees developed into an obsession, and by the time he was twelve he had built his first hive. The following summer he had captured his first swarm. Two years later, at the age of fourteen, he had no less than five hives standing neatly in a row against the fence in his father's small back yard, and already--apart from the normal task of producing honey--he was practising the delicate and complicated business of rearing his own queens, grafting larvae into artificial cell cups, and all the rest of it.
	He never had to use smoke when there was work to do inside a hive, and he never wore gloves on his hands or a net over his head. Clearly there was some strange sympathy between this boy and the bees, and down in the village, in the shops and pubs, they began to speak about him with a certain kind of respect, and people started coming up to the house to buy his honey.
	When he was eighteen, he had rented one acre of rough pasture alongside a cherry orchard down the valley about a mile from the village, and there he had set out to establish his own business. Now, eleven years later, he was still in the same spot, but he had six acres of ground instead of one, two hundred and forty well-stocked hives, and a small house he'd built mainly with his own hands. He had married at the age of twenty and that, apart from the fact that it had taken them over nine years to get a child, had also been a success. In fact, everything had gone pretty well for Albert until this strange little baby girl came along and started frightening them out of their wits by refusing to eat properly and losing weight every day.
	He looked up from the magazine and began thinking about his daughter.
	That evening, for instance, when she had opened her eyes at the beginning of the feed, he had gazed into them and seen something that frightened him to death a kind of misty vacant stare, as though the eyes themselves were not connected to the brain at all but were just lying loose in their sockets like a couple of small grey marbles.
	Did those doctors really know what they were talking about?
	He reached for an ash-tray and started slowly picking the ashes out from the bowl of his pipe with a matchstick.
	One could always take her along to another hospital, somewhere in Oxford perhaps. He might suggest that to Mabel when he went upstairs.
	He could still hear her moving around in the bedroom, but she must have taken off her shoes now and put on slippers because the noise was very faint.
	He switched his attention back to the magazine and went on with his reading. He finished the article called "Experiences in the Control of Nosema', then turned over the page and began reading the next one, "The Latest on Royal Jelly'. He doubted very much whether there would be anything in this that he didn't know already: What is this wonderful substance called royal jelly?
	He reached for the tin of tobacco on the table beside him and began filling his pipe, still reading.
	Royal jelly is a glandular secretion produced by the nurse bees to feed the larvae immediately they have hatched from the egg. The pharyngeal glands of bees produce this substance in much the same way as the mammary glands of vertebrates produce milk. The fact is of great biological interest because no other insects in the world are known to have evolved such a process.
	All old stuff, he told himself, but for want of anything better to do, he continued to read.
	Royal jelly is fed in concentrated form to all bee larvae for the first three days after hatching from the egg; but beyond that point, for all those who are destined to become drones or workers, this precious food is greatly diluted with honey and pollen. On the other hand, the larvae which are destined to become queens are fed throughout the whole of their larval period on a concentrated diet of pure royal jelly. Hence the name.
	Above him, up in the bedroom, the noise of the footsteps had stopped altogether. The house was quiet. He struck a match and put it to his pipe.
	Royal jelly must be a substance of tremendous nourishing power, for on this diet alone, the honey-bee larva increases in weight fifteen hundred times in five days.
	That was probably about right, he thought, although for some reason it had never occurred to him to consider larval growth in terms of weight before.
	This is as if a seven-and-a-half-pound baby should increase in that time to five tons.
	Albert Taylor stopped and read that sentence again. He read it a third time.
	This is as if a seven-and-a-half-pound baby "Mabel!" he cried, jumping up from his chair. "Mabel! Come here!"
	He went out into the hall and stood at the foot of the stairs calling for her to come down.
	There was no answer.
	He ran up the stairs and switched on the light on the landing. The bedroom door was closed. He crossed the landing and opened it and stood in the doorway looking into the dark room. "Mabel," he said. "Come downstairs a moment, will you please? I've just had a bit of an idea. It's about the baby."
	The light from the landing behind him cast a faint glow over the bed and he could see her dimly now, lying on her stomach with her face buried in the pillow and her arms up over her head. She was crying again.
	"Mabel," he said, going over to her, touching her shoulder. "Please come down a moment. This may be important."
	"Go away," she said. "Leave me alone."
	"Don't you want to hear about my idea?"
	"Oh, Albert, I'm tired," she sobbed. "I'm so tired I don't know what I'm doing any more. I don't think I can go on. I don't think I can stand it."
	There was a pause. Albert Taylor turned away from her and walked slowly over to the cradle where the baby was lying, and peered in. It was too dark for him to see the child's face, but when he bent down close he could hear the sound of breathing, very faint and quick. "What time is the next feed?" he asked.
	"Two o'clock, I suppose."
	"And the one after that?"
	"Six in the morning."
	"I'll do them both," he said. "You go to sleep."
	She didn't answer.
	"You get properly into bed, Mabel, and go straight to sleep, you understand? And stop worrying. I'm taking over completely for the next twelve hours. You'll give yourself a nervous breakdown going on like this."
	"Yes," she said. "I know."
	"I'm taking the nipper and myself and the alarm clock into the spare room this very moment, so you just lie down and relax and forget all about us. Right?" Already he was pushing the cradle out through the door.
	"Oh, Albert," she sobbed.
	"Don't you worry about a thing. Leave it to me."
	"Albert "Yes?"
	"I love you, Albert."
	"I love you too, Mabel. Now go to sleep."
	Albert Taylor didn't see his wife again until nearly eleven o'clock the next morning.
	"Good gracious me!" she cried, rushing down the stairs in dressing-gown and slippers. "Albert! Just look at the time! I must have slept twelve hours at least! Is everything all right? What happened?"
	He was sitting quietly in his armchair, smoking a pipe and reading the morning paper. The baby was in a sort of carry-cot on the floor at his feet, sleeping.
	"Hullo, dear," he said, smiling.
	She ran over to the cot and looked in. "Did she take anything, Albert? How many times have you fed her? She was due for another one at ten o'clock, did you know that?
	Albert Taylor folded the newspaper neatly into a square and put it away on the side table. "I fed her at two in the morning," he said, "and she took about half an ounce, no more. I fed her again at six and she did a bit better that time, two ounces.... "
	"Two ounces! Oh, Albert, that's marvellous!"
	"And we just finished the last feed ten minutes ago. There's the bottle on the mantelpiece. Only one ounce left. She drank three. How's that?" He was grinning proudly, delighted with his achievement.
	The woman quickly got down on her knees and peered at the baby.
	"Don't she look better?" he asked eagerly. "Don't she look fatter in the face?"
	"It may sound silly," the wife said, "but I actually think she does. Oh, Albert, you're a marvel! How did you do it?"
	"She's turning the corner," he said. "That's all it is. Just like the doctor prophesied, she's turning the corner."
	"I pray to God you're right, Albert."
	"Of course I'm right. From now on, you watch her go."
	The woman was gazing lovingly at the baby.
	"You look a lot better yourself too, Mabel."
	"I feel wonderful. I'm sorry about last night."
	"Let's keep it this way," he said. "I'll do all the night feeds in future. You do the day ones."
	She looked up at him across the cot, frowning. "No," she said. "Oh no, I wouldn't allow you to do that."
	"I don't want you to have a breakdown, Mabel."
	"I won't, not now I've had some sleep."
	"Much better we share it."
	"No, Albert. This is my job and I intend to do it. Last night won't happen again."
	There was a pause. Albert Taylor took the pipe out of his mouth and examined the grain on the bowl. "All right," he said. "In that case I'll just relieve you of the donkey work, I'll do all the sterilizing and the mixing of the food and getting everything ready. That'll help you a bit, anyway."
	She looked at him carefully, wondering what could have come over him all of a sudden.
	"You see, Mabel, I've been thinking "Yes, dear."
	"I've been thinking that up until last night I've never even raised a finger to help you with this baby."
	"That isn't true."
	"Oh yes it is. So I've decided that from now on I'm going to do my share of the work. I'm going to be the feed-mixer and the bottle-sterilizer. Right?"
	"It's very sweet of you, dear, but I really don't think it's necessary... "Come on!" he cried. "Don't change the luck! I done it the last three times and just look what happened! When's the next one? Two o'clock, isn't it?"
	"Yes."
	"It's all mixed," he said. "Everything's all mixed and ready and all you've got to do when the time comes is to go out there to the larder and take it off the shelf and warm it up. That's some help, isn't it?"
	The woman got up off her knees and went over to him and kissed him on the cheek.
	You're such a nice man," she said. "I love you more and more every day I know you."
	Later, in the middle of the afternoon, when Albert was outside in the sunshine working among the hives, he heard her calling to him from the house.
	"Albert!" she shouted. "Albert, come here!" She was running through the buttercups towards him.
	He started forward to meet her, wondering what was wrong.
	"Oh, Albert! Guess what!"
	"I've just finished giving her the two-o'clock feed and she's taken the whole lot!"
	"No!"
	"Every drop of it! Oh, Albert, I'm so happy! She's going to be all right! She's turned the corner just like you said!" She came up to him and threw her arms around his neck and hugged him, and he clapped her on the back and laughed and said what a marvellous little mother she was.
	"Will you come in and watch the next one and see if she does it again, Albert?"
	He told her he wouldn't miss it for anything, and she hugged him again, then turned and ran back to the house, skipping over the grass and singing all the way.
	Naturally, there was a certain amount of suspense in the air as the time approached for the sixo'clock feed. By five thirty both parents were already seated in the living-room waiting for the moment to arrive. The bottle with the milk formula in it was standing in a saucepan of warm water on the mantelpiece. The baby was asleep in its carry-cot on the sofa.
	At twenty minutes to six it woke up and started screaming its head off.
	"There you are!" Mrs Taylor cried. "She's asking for the bottle. Pick her up quick, Albert, and hand her to me here. Give me the bottle first."
	He gave her the bottle, then placed the baby on the woman's lap. Cautiously, she touched the baby's lips with the end of the nipple. The baby seized the nipple between its gums and began to suck ravenously with a rapid powerful action.
	"Oh, Albert, isn't it wonderful?" she said, laughing.
	"It's terrific, Mabel."
	In seven or eight minutes, the entire contents of the bottle had disappeared down the baby's throat.
	"You clever girl," Mrs Taylor said. "Four ounces again."
	Albert Taylor was leaning forward in his chair, peering intently into the baby's face. "You know what?" he said. "She even seems as though she's put on a touch of weight already. What do you think?"
	The mother looked down at the child.
	"Don't she seem bigger and fatter to you, Mabel, than she was yesterday?"
	"Maybe she does, Albert. I'm not sure. Although actually there couldn't be any real gain in such a short time as this. The important thing is that she's eating normally."
	"She's turned the corner," Albert said. "I don't think you need worry about her any more."
	"I certainly won't."
	"You want me to go up and fetch the cradle back into our own bedroom, Mabel?"
	"Yes, please," she said.
	Albert went upstairs and moved the cradle. The woman followed with the baby, and after changing its nappy, she laid it gently down on its bed. Then she covered it with sheet and blanket.
	"Doesn't she look lovely, Albert?" she whispered. "Isn't that the most beautiful baby you've ever seen in your entire life?"
	"Leave her be now, Mabel," he said. "Come on downstairs and cook us a bit of supper. We both deserve it."
	After they had finished eating, the parents settled themselves in armchairs in the livingroom, Albert with his magazine and his pipe, Mrs Taylor with her knitting. But this was a very different scene from the one of the night before. Suddenly, all tensions had vanished. Mrs Taylor's handsome oval face was glowing with pleasure, her cheeks were pink, her eyes were sparkling bright, and her mouth was fixed in a little dreamy smile of pure content. Every now and again she would glance up from her knitting and gaze affectionately at her husband. Occasionally, she would stop the clicking of her needles altogether for a few seconds and sit quite still, looking at the ceiling, listening for a cry or a whimper from upstairs. But all was quiet.
	"Albert," she said after a while.
	"Yes, dear?"
	"What was it you were going to tell me last night when you came rushing up to the bedroom? You said you had an idea for the baby."
	Albert Taylor lowered the magazine on to his lap and gave her a long sly look.
	"Did I?" he said.
	"Yes." She waited for him to go on, but he didn't.
	"What's the big joke?" she asked. "Why are you grinning like that?"
	"It's a joke all right," he said.
	"Tell it to me, dear."
	"I'm not sure I ought to," he said. "You might call me a liar."
	She had seldom seen him looking so pleased with himself as he was now, and she smiled back at him, egging him on.
	"I'd just like to see your face when you hear it, Mabel, that's all."
	"Albert, what is all this?"
	He paused, refusing to be hurried.
	"You do think the baby's better, don't you?" he asked.
	"Of course I do."
	"You agree with me that all of a sudden she's feeding marvellously and looking one-hundredpercent different?"
	"I do, Albert, yes."
	"That's good," he said, the grin widening. You see, it's me that did it."
	"Did what?"
	" I cured the baby.
	"Yes, dear, I'm sure you did." Mrs Taylor went right on with her knitting.
	"You don't believe me, do you?"
	"Of course I believe you, Albert. I give you all the credit, every bit of it."
	"Then how did I do it?"
	"Well," she said, pausing a moment to think. "I suppose it's simply that you're a brilliant feedmixer. Ever since you started mixing the feeds she's got better and better."
	"You mean there's some sort of an art in mixing the feeds?"
	"Apparently there is." She was knitting away and smiling quietly to herself, thinking how funny men were.
	"I'll tell you a secret," he said. "You're absolutely right. Although, mind you, it isn't so much how you mix it that counts. It's what you put in. You realize that, don't you, Mabel?"
	Mrs Taylor stopped knitting and looked up sharply at her husband. "Albert," she said, "don't tell me you've been putting things into that child's milk?"
	He sat there grinning.
	"Well, have you or haven't you?"
	"It's possible," he said.
	"I don't believe it."
	He had a strange fierce way of grinning that showed his teeth.
	"Albert," she said. "Stop playing with me like this."
	"Yes, dear, all right."
	"You haven't really put anything into her milk, have you? Answer me properly, Albert.
	This could be serious with such a tiny baby."
	"The answer is yes, Mabel."
	"Albert Taylor! How could you?"
	"Now don't get excited," he said. "I'll tell you all about it if you really want me to, but for heaven's sake keep your hair on."
	"It was beer!" she cried. "I just know it was beer!"
	"Don't be so daft, Mabel, please."
	"Then what was it?"
	Albert laid his pipe down carefully on the table beside him and leaned back in his chair. "Tell me," he said, "did you ever by any chance happen to hear me mentioning something called royal jelly?"
	"I did not."
	"It's magic," he said. "Pure magic. And last night I suddenly got the idea that if I was to put some of this into the baby's milk.... "
	"How dare you!"
	"Now, Mabel, you don't even know what it is yet."
	"I don't care what it is," she said. "You can't go putting foreign bodies like that into a tiny baby's milk. You must be mad."
	"It's perfectly harmless, Mabel, otherwise I wouldn't have done it. It comes from bees."
	"I might have guessed that."
	"And it's so precious that practically no one can afford to take it. When they do, it's only one little drop at a time."
	"And how much did you give to our baby, might I ask?"
	"Al,. tin, he said, "that's the whole point. That's where the difference lies. I reckon that our baby, just in the last four feeds, has already swallowed about fifty times as much royal jelly as anyone else in the world has ever swallowed before. How about that?"
	"Albert, stop pulling my leg."
	"I swear it," he said proudly.
	She sat there staring at him, her brow wrinkled, her mouth slightly open.
	"You know what this stuff actually costs, Mabel, if you want to buy it? There's a place in America advertising it for sale at this very moment for something like five hundred dollars a pound jar! Five hundred dollars! That's more than gold, you know!"
	She hadn't the faintest idea what he was talking about.
	"I'll prove it," he said, and he jumped up and went across to the large bookcase where he kept all his literature about bees. On the top shelf, the back numbers of the American Bee journal were neatly stacked alongside those of the British Bee Journal, Beecraft, and other magazines. He took down the last issue of the American Bee Journal and turned to a page of small classified advertisements at the back.
	"Here you are," he said. "Exactly as I told you. "We sell royal jelly--$480 per lb. jar wholesale."
	He handed her the magazine so she could read it herself.
	"Now do you believe me? This is an actual shop in New York, Mabel. It says so."
	"It doesn't say you can go stirring it into the milk of a practically new-born baby," she said. "I don't know what's come over you, Albert, I really don't."
	"It's curing her, isn't it?"
	"I'm not so sure about that, now."
	"Don't be so damn silly, Mabel. You know it is."
	"Then why haven't other people done it with their babies?"
	"I keep telling you," he said. "It's too expensive. Practically nobody in the world can afford to buy royal jelly just for eating except maybe one or two multimillionaires. The people who buy it are the big companies that make women's face creams and things like that. They're using it as a stunt. They mix a tiny pinch of it into a big jar of face cream and it's selling like hot cakes for absolutely enormous prices. They claim it takes out the wrinkles."
	"And does it?"
	"Now how on earth would I know that, Mabel? Anyway," he said, returning to his chair, "that's not the point. The point is this. It's done so much good to our little baby just in the last few hours that I think we ought to go right on giving it to her. Now don't interrupt, Mabel. Let me finish. I've got two hundred and forty hives out there and if I turn over maybe a hundred of them to making royal jelly, we ought to be able to supply her with all she wants."
	"Albert Taylor," the woman said, stretching her eyes wide and staring at him. "Have you gone out of your mind?"
	"Just hear me through, will you please?"
	"I forbid it," she said, "absolutely. You're not to give my baby another drop of that horrid jelly, you understand?"
	"Now, Mabel "And quite apart from that, we had a shocking honey crop last year, and if you go fooling around with those hives now, there's no telling what might not happen."
	"There's nothing wrong with my hives, Mabel."
	"You know very well we had only half the normal crop last year."
	"Do me a favour, will you?" he said. "Let me explain some of the marvellous things this stuff does."
	"You haven't even told me what it is yet."
	"All right, Mabel. I'll do that too. Will you listen? Will you give me a chance to explain it?"
	She sighed and picked up her knitting once more. "I suppose you might as well get it off your chest, Albert. Go on and tell me."
	He paused, a bit uncertain now how to begin. It wasn't going to be easy to explain something like this to a person with no detailed knowledge of apiculture at all.
	"You know, don't you," he said, "that each colony has only one queen?"
	"Yes."
	"And that this queen lays all the eggs?"
	"Yes, dear. That much I know."
	"All right. Now the queen can actually lay two different kinds of eggs. You didn't know that, but she can. It's what we call one of the miracles of the hive. She can lay eggs that produce drones, and she can lay eggs that produce workers. Now if that isn't a miracle, Mabel, I don't know what is."
	"Yes, Albert, all right."
	"The drones are the males. We don't have to worry about them. The workers are all females. So is the queen, of course. But the workers are unsexed females, if you see what I mean. Their organs are completely undeveloped, whereas the queen is tremendously sexy. She can actually lay her own weight in eggs in a single day."
	He hesitated, marshalling his thoughts.
	"Now what happens is this. The queen crawls around on the comb and lays her eggs in what we call cells. You know all those hundreds of little holes you see in a honeycomb? Well, a brood comb is just about the same except the cells don't have honey in them, they have eggs. She lays one egg to each cell, and in three days each of these eggs hatches out into a tiny grub. We call it a larva.
	"Now, as soon as this larva appears, the nurse bees--they're young workers all crowd round and start feeding it like mad. And you know what they feed it on?"
	"Royal jelly," Mabel answered patiently.
	"Right!" he cried. "That's exactly what they do feed it on. They get this stuff out of a gland in their heads and they start pumping it into the cell to feed the larva. And what happens then?"
	He paused dramatically, blinking at her with his small watery-grey eyes. Then he turned slowly in his chair and reached for the magazine that he had been reading the night before.
	"You want to know what happens then?" he asked, wetting his lips.
	"I can hardly wait."
	"Royal jelly," he read aloud, "must be a substance of tremendous nourishing power, for on this diet alone, the honeybee larva increases in weight fifteen hundred times in five days!"
	"How much?"
