MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS
	"She can't wait to meet you again."
	"Splendid," he said, rubbing his hands. "And she's going to be a part of our little organization, you say?"
	"Absolutely. You'll be seeing a lot of her from now on."
	"Good," he said. "Goody good."
	And thus A. R. Woresley joined the firm. It was as easy as that. What's more, he was a man of his word.
	He agreed to withhold publication of his discovery. He agreed to assist Yasmin and me in every possible way.
	He agreed to construct for us a portable container for liquid nitrogen which we could take with us on our travels.
	He agreed to instruct me in the exact procedure for diluting the collected semen and measuring it out into straws for freezing.
	Yasmin and I would be the travellers and the collectors.
	A. R. Woresley would remain at his post in Cambridge but would establish at the same time in a convenient and secret place a large central freezer, The Semen's Home.
	From time to time, the travellers, Yasmin and I, would return with our spoils and transfer them from the portable suitcase freezer to The Semen's Home.
	I would provide ample funds for everything. I would pay all travelling expenses, hotels, etc., while Yasmin and I were on the road. I would give Yasmin a generous dress allowance so that she might buy herself a superb wardrobe.
	It was all straightforward and simple.
	I resigned from the university and so did Yasmin.
	I found and bought a house not far from where A. R. Woresley lived. It was a plain red-brick affair with four bedrooms and two fairly large living-rooms. Some retired empire builder in years gone by had christened it, of all things, Dunroamin. Dunroamin would be the headquarters of the Home. It would be where Yasmin and I lived during the preparatory period, and it would also be a secret laboratory for A. R. Woresley. I spent a lot of money equipping that lab with apparatus for making liquid nitrogen, with mixers, microscopes, and everything else we needed. I furnished the house. Yasmin and I moved in. But from then on, ours was a business relationship only.
	Within a month, A. R. Woresley had constructed our portable liquid nitrogen container. It had double vacuum walls of aluminium and all manner of neat little trays and other contraptions to hold the tiny straws of sperm. It was the size of a large suitcase and what's more it looked like a suitcase because the outside was sheathed in leather.
	A second smaller travelling case contained compartments for ice and a hand-mill and bottles for carrying glycerol, egg yolk, and skimmed milk. Also a microscope for testing the potency of newly collected sperm in the field. Everything was got ready with meticulous care.
	Finally, A. R. Woresley set about building The Semen's Home in the cellar of the house.








13


	BY EARLY JUNE 1919, we were almost ready to go. I say almost because we still had not yet agreed upon the list of names. Who would be the great men in the world to be honoured by a visit from Yasmin--and lurking in the background, me? The three of us had many meetings in Dunroamin to discuss this knotty problem. The kings were easy. We wanted all the kings. We wrote them down first:


	KING ALBERT OF THE BELGIANS	present	age	44
	KING BORIS OF BULGARIA	  "	"	25
	KING CHRISTIAN OF DENMARK	  "	"	49
	KING ALEXANDER OF THE HELLENES	  "	"	26
	KING VITTORIO EMANUELE OF ITALY	  "	"	50
	KING HAAKON OF NORWAY	  "	"	47
	KING FERDINAND OF RUMANIA	  "	"	54
	KING ALFONSO OF SPAIN	  "	"	75
	KING GUSTAV OF SWEDEN	  "	"	61
	KING PETER OF SERBIA	  "	"	33



	The Netherlands was out because it had only a queen. Portugal was out because the monarchy had been overthrown in the revolution of 1910. And Monaco was not worth fooling with. There remained only our King George V. After much debate, we decided to leave the old boy alone. It was all just a little bit too much on our own doorstep for comfort, and in any event I had plans for using this particular gentleman in quite another way, as you will see in a moment. We decided, though, to put Edward, Prince of Wales, on the list as a possible extra. Yasmin plus Blister Beetle could roll him over anytime she wished. What's more, she could hardly wait.
	The list of great men and geniuses was more difficult to compile. A few of them like Puccini and Joseph Conrad and Richard Strauss were obvious. So were Renoir and Monet, two rather ancient candidates who must clearly be visited pretty soon. But there was more to it than that. We had to decide which of the present-day (1919) great and famous men would still be great and famous ten, twenty, and even fifty years thence. There was also a more difficult group, the younger ones who were at present only moderately famous but who looked as though they might well become great and famous later on. This part of it was a bit of a gamble. It was also a matter of flair and judgement. Would the young James Joyce, for example, who was only thirty-seven years old, come to be regarded as a genius by later generations? I voted yes. So did A. R. Woresley. Yasmin had never heard of him. By a vote of two to one we put him on the list.
	In the end, we decided to make two separate lists. The first would have top priority. The second would contain the possibles. We would get round to the possibles only after we had polished off the top priority boys. We would also pay attention to age. The older ones should, whenever possible, be attended to first in case they expired before we got to them.
	We agreed that lists should be updated each year to include any new possibles who might suddenly have shot into prominence.
	Our priority list, compiled in June 1919, was as follows, in alphabetical order:


	BELL, ALEXANDER GRAHAM	present	age	72
	BONNARD, PIERRE	  "	"	52
	CHURCHILL, WINSTON	  "	"	45
	CONRAD, JOSEPH	  "	"	62
	DOYLE, ARTHUR CONAN	  "	"	6o
	EINSTEIN, ALBERT	  "	"	40
	FORD, HENRY	  "	"	56
	FREUD, SIGMUND	  "	"	63
	KIPLING, RUDYARD	  "	"	54
	LAWRENCE, DAVID HERBERT	  "	"	34
	LAWRENCE, THOMAS EDWARD	  "	"	31
	LENIN, VLADIMIR ILYICH	  "	"	49
	MARCONI, GUGLIELMO	  "	"	45
	MATISSE, HENRI	  "	"	50
	MONET, CLAUDE			79
	MUNCH, EDVARD	  "	"
	PROUST, MARCEL	  "	"	48
	PUCCINI, GIACOMO	  "	"	61
	RACHMANINOFF, SERGEI	  "	"	46
	RENOIR, AUGUSTE	  "	"	78
	SHAW, GEORGE BERNARD	  "	"	63
	SIBELIUS, JEAN			54
	STRAUSS, RICHARD	  "	"	55
	STRAVINSKY, IGOR	  "	"	37
	YEATS, WILLIAM BUTLER	  "	"	54




	And here was our second list, comprising some fairly speculative younger men as well as a few borderline cases:


	AMUNDSEN, ROALD	present	age	47
	BRAQUE, GEORGES	  "	"	37
	CARUSO, ENRICO	  "	"	46
	CASALS, PABLO	  "	"	43
	CLEMENCEAU, GEORGES	  "	"	78
	DELIUS, FREDERICK	  "	"	57
	FOCH, MARECHAL FERDINAND	  "	"	68
	GANDHI, MOHANDAS	  "	"	50
	HAIG, GENERAL SIR DOUGLAS	  "	"	58
	JOYCE, JAMES	  "	"	37
	KANDINSKY, WASSILY	  "	"	53
	LLOYDGEORGE, DAVID	  "	"	56
	MANN, THOMAS	  "	"	44
	NIJINSKY, VASLAV	  "	"	29
	PERSHING, GENERAL JOHN J.	  "	"	59
	PICASSO, PABLO	  "	"	38
	RAVEL, MAURICE	  "	"	44
	RUSSELL, BERTRAND	  "	"	47
	SCHOENBERG, ARNOLD	  "	"	45
	TAGORE, RABINDRANATH	  "	"	58
	TROTSKY, LEV DAVIDOVICH	  "	"	40
	VALENTINO, RUDOLPH	  "		24
	WILSON, WOODROW	  "	"	63


	Of course there were errors and omissions in these lists. There is no more difficult game than to try spotting an authentic and enduring genius during his lifetime. Fifty years after he's dead it becomes easier. But dead men were no use to us. One more point. Rudolph Valentino was included not because we thought he was a genius. It was a commercial decision. We were guessing that the semen of a man who had such an immense and fanatical band of followers might well be a good seller in days to come. Nor did we think Woodrow Wilson was a genius, or Caruso. But they were world-famous figures, and we had to take that into consideration.
	Europe, of course, must be covered first. The long trip to America would have to wait. So onto one wall of the living-room we fixed an enormous map of Europe and covered it with little flags. Each flag pinpointed the precise whereabouts of a candidate--red flags for the priorities, yellow for the second group, with a name and address on each flag. Thus, Yasmin and I would be able to plan our visits geographically, area by area, instead of rushing from one end of the continent to the other and back again. France had the most flags of all, and the Paris region was literally cluttered with them.
	"What a pity both Degas and Rodin died two years ago," I said.
	"I want to do the kings first," Yasmin said. The three of us were sitting in the living-room of Dunroamin discussing the next move.
	"Why the kings?"
	"Because I have a terrific urge to be ravished by royalty," she said.
	"You are being flippant," A. R. Woresley said.
	"Why shouldn't I choose," she said. "I'm the one at the receiving end, not you. I'd like to do the King of Spain first. Then we can nip over to Italy and do old Vittorio Emanuele, then Serbia, then Greece, and so on. We'll polish off the whole lot of them in a couple of weeks."
	"May I ask how you intend to gain access to all these royal palaces?" A. R. Woresley said to me. "Yasmin can't just go knocking on the front door and expect to be received in private by the king. And don't forget it's got to be in private or it's no good."
	"That part shouldn't be too difficult," I said.
	"It's going to be impossible," Woresley said. "We shall probably have to forget about the kings."
	I had been working on this problem for several weeks and I had my answer ready. "Easy as pie," I said. "We shall use King George the Fifth as a decoy. He'll get her in."
	"Don't be ridiculous, Cornelius."
	I went to a drawer and took out some sheets of notepaper. "Let's assume you want to do the King of Spain first," I said, riffling through the sheets. "Ah yes, here we are. 'My dear Alfonso . . .'" I handed the notepaper to Woresley. Yasmin got up from her chair to look at it over his shoulder.
	"What in God's name is this?" he cried.
	"It's an extremely personal letter from King George the Fifth to King Alfonso," I said. And indeed it was.
	The notepaper had a heavily embossed royal coat of arms in red at the top centre, and on the top right, also embossed in red, it said simply BUCKINGHAM PALACE, LONDON. Below, in a reasonable imitation of the King's flowing handwriting, I had written the following:


	_My Dear Alfonso,_

	_This will introduce to you a dear friend of mine, Lady Victoria Nottingham. She is travelling alone to Madrid to clear up a small matter that has to do with an estate that has come to her through her Spanish maternal grandmother._
	_My request is that you see Lady Victoria briefly and in _absolute privacy_. She is having some trouble with the local authorities over title deeds and I am sure that if you yourself, after she has explained her problem, will drop a hint with the right people, then everything will go smoothly for her._
	_I am taking you, my dear Alfonso, very deeply into my confidence when 1 tell you that Lady Victoria is an especially close personal friend of mine. Let us leave it at that and say no more. But / know I can rely upon you to keep this intelligence entirely to yourself._
	_When you receive this note, the lady in question will be at the Ritz Hotel, Madrid. Do please send her a message as soon as possible granting her a private audience._
	_Burn this letter when read, and make no reply to me._
	_I am at your service at all times._

				_With warmest personal regards,_

				_George RI_



	Both A. R. Woresley and Yasmin looked up at me with eyes popping.
	"Where did you get this notepaper?" Woresley said.
	"I had it printed."
	"Did you write this yourself?"
	"I did and I'm rather proud of it. It's a very fair imitation of the King's handwriting. And the signature is almost perfect. I practiced it for days."
	"You'll be had up for forgery! You'll be sent to prison!"
	"No, I won't," I said. "Alfonso won't dare tell a soul. Don't you see the beauty of it? Our great and noble King is hinting that he is having a backstairs affair with Yasmin. That, my dear sir, is very confidential and dangerous material. And don't forget, European royalty is the most tightly knit and exclusive club in the world. They work together. Every ruddy one of them is related to the other in some crazy way. They're tangled up like spaghetti. No--there is not the slightest chance of Alfonso letting the King of England down. He'll see Yasmin at once. He'll be dying to see her. He'll want to take a good look at this woman who is the secret mistress of old George Five. Remember also that right now our King is the most respected of all the royals. He's just won the war."
	"Cornelius," A. R. Woresley said, "you frighten me to death. You'll have us all behind bars."
	"I think it's terrific," Yasmin said. "It's brilliant. It's bound to work."
	"What if a secretary opens the envelope?" Woresley said.
	"That won't happen," I said. I took a bunch of envelopes from the drawer and found the right one and gave it to Woresley. It was a long high-quality white envelope with the red royal coat of arms top left, and BUCKINGHAM PALACE top right. In the King's handwriting, I had written on it:


			_His Royal Highness, King Alfonso XlIl._
			_Personal and Confidential._
			_To be opened only by HRH himself._

	"That should do it," I said. "The envelope will be delivered to the Oriente Palace in Madrid by my own hand."
	A. R. Woresley opened his mouth to say something, then closed it again.
	"I have a roughly similar letter for each of the other nine kings," I said. "Obviously there are small changes. Each message is tailored to the individual. Haakon of Norway, for instance, is married to King George's sister Maud--I'll bet you didn't know that--and so there we finish up with 'Give my love to Maud, but I trust you absolutely to make no mention to her of this private little piece of business.' And so on and so on. It's foolproof, my dear Arthur." I was calling him by his first name now.
	"You appear to have done your homework, Cornelius." He himself, in the manner of all dons and schoolmasters, refused to use my given name. "But how do you propose to get in to see all the others, the non-kings?"
	"There will be no problem," I said. "Not many men will refuse to see a girl like Yasmin when she knocks on the door. You certainly didn't. I'll bet you began dribbling with excitement as soon as she came into the lab."
	That shut him up.
	"So can we do the King of Spain first?" Yasmin asked. "He's only thirty-three and from his photograph he's rather dishy."
	"Very well," I said. "Madrid first stop. But then we must move into France. Renoir and Monet are top priority. One's seventy-eight and the other seventy-nine. I want to nobble them both before it's too late."
	"With Blister Beetle it'll be heart attack time for those old boys," Yasmin said.
	"We'll reduce the dose," I said.
	"Now see here, Cornelius," A. R. Woresley said. "I won't be a party to the murder of Mr. Renoir or Mr. Monet. I don't want blood on my hands."
	"You'll have a lot of valuable sperm on your hands and that's all," I said. "Leave it to us."








14


	THE STAGE WAS SET. Yasmin and I packed our bags and left for Madrid. We had with us the vital liquid nitrogen suitcase, the smaller case containing glycerol, etc., a supply of Prestat's best chocolate truffles, and four ounces of Blister Beetle powder. I must again mention that in those days the examination of luggage by customs was virtually nonexistent. There would be no trouble with our curious suitcases. We crossed the Channel and travelled to Madrid via Paris by _wagon-lits_. The whole trip took only nineteen hours. In Madrid, we registered at the Ritz, where we had booked separate rooms by telegram, one for Oswald Cornelius Esquire and one for Lady Victoria Nottingham, using the name and title I had recently conferred on Yasmin.
	The next morning I went to the Oriente Palace where I was stopped at the gates by a couple of soldiers on guard duty. Waving my envelope and shouting, "This is for the King!" in Spanish, I reached the big main entrance. I pulled the bell knob. A flunkey opened one of the doors. I then spoke a Spanish sentence that I had committed to memory, which said, "This is for His Majesty King Alfonso from King George of Great Britain. It is most urgent." I walked away.
	Back at the hotel, I settled down with a book in Yasmin's room to await developments.
	"What if he's out of town?" she said.
	"He isn't," I said. "The flag was flying over the palace."
	"What if he doesn't answer?"
	"He'll answer. He wouldn't dare not to, after reading that letter on that notepaper."
	"But can he read English?"
	"All kings can read English," I said. "It's a part of their education. Alfonso speaks perfect English."
	Just before lunchtime, there was a knock on the door. Yasmin opened it and there stood the manager of the hotel himself with a look of importance on his face. He had a silver tray in his hand on which lay a white envelope. "An urgent message, my lady," he said, bowing. Yasmin took the envelope, thanked him, and closed the door.
	"Rip it open!" I said.
	She ripped it open and took out a letter handwritten on magnificent palace notepaper.


	_My Dear Lady Victoria_, it said. _We shall be pleased to see you at four o'clock this afternoon, if you will give your name at the gates you will be admitted immediately._

				_Alfonso R._


	"Simple, isn't it?" I said.
	"What does he mean _we?_"
	"All monarchs refer to themselves as we. You have three hours to get ready and be at the palace gates," I said. "Let's fix the chocolate."
	I had obtained from Prestat a number of very small and elegant boxes, each holding no more than six truffles. Yasmin was to give one box to the King as a small present. She was to say to him, "I have brought you, sire, a little present of chocolates. They're delicious. George has them specially made for me." She was then to open the box and say with a most disarming smile, "Do you mind if I steal one? I simply can't resist them." She pops one into her mouth, then she picks up the marked chocolate and holds it out to the King delicately between forefinger and thumb, saying, "Try one." The poor man will be charmed. He will eat the choc just as A. R. Woresley did in the lab. And that will be that. Thereafter, Yasmin will simply have to carry on nine minutes of flirtatious small talk without getting entangled in any complicated reason for her visit.
	I got out the Blister Beetle powder and we prepared the fatal truffle. "No double doses this time," Yasmin said. "I don't want to have to use the hatpin." I agreed. She herself marked the truffle with small scratches on the surface of the chocolate.
	It was June and very hot in Madrid. Yasmin dressed with great care but wore the lightest possible clothes. I gave her a rubbery thing from my large stock and she put it in her purse.
	"For God's sake don't fail to get it on him," I said. "That's what it's all about. And hurry back here with it quickly afterwards. Come straight to my room next door." I wished her good luck and off she went.
	In my own room I made careful preparations for dealing with the sperm as soon as it arrived. This was my very first time under actual field conditions and I wanted to get everything just right. I will admit I felt nervous. Yasmin was at the palace. She was giving Blister Beetle to the King of Spain and after that there would be a good old wrestling match and I only hoped she would handle things properly.
	The time went slowly. I finished my preparations. I leaned out of the window and watched the carriages in the street below. Once or twice a motor car came by, but there were not so many here as in London. I looked at my watch. It was after six o'clock. I made myself a whiskey and soda. I carried it to the open window and sipped it there. I was hoping to see Yasmin stepping out of a carriage at the hotel entrance. I didn't see her. I got myself a second whiskey. I sat down and tried to read a book. It was now six thirty. She had been gone two and a half hours. Suddenly there was a loud knocking on my door. I got up and opened it. Yasmin, with cheeks afire, swept into the room.
	"I did it!" she cried, waving her handbag at me like a flag. "I've got it! It's in here!"
	"Give it to me quick," I said.
	There were at least three cc's of royal semen in the knotted rubbery thing Yasmin handed to me. I put a drop under the microscope to test it for potency. The tiny royal squigglers were squiggling madly all over the place, supremely active. "First rate stuff," I said. "Let me get this into the straws and frozen up before you say a word. After that, I want to hear exactly what happened."
	Yasmin went to her room to bathe and change. I set about the business in hand. A. R. Woresley and I had agreed that we would make exactly fifty straws of semen for each person. More than that would take too much room in our travelling sperm freezer. I set about diluting the semen with egg yolk, skimmed milk, and glycerol. I mixed it. I measured it out with a graduated eye dropper into the little rubber straws. I sealed the straws. I put them on ice for half an hour. I exposed them to nitrogen vapour for a few minutes. Then finally I lowered them gently into the liquid nitrogen and closed the container. It was done. We now had fifty doses of the King of Spain's semen and strong doses at that. The equation was simple. He gave us three cc's originally. Three cc's would contain approximately three thousand million sperm and those three thousand million, when divided up into fifty doses, would produce a potency of sixty million sperm per dose. This was exactly three times A. R. Woresley's optimum figure of twenty million per dose. In other words, the Spanish royal straws were of prime potency. I was elated. I rang the bell for service and ordered a bottle of Krug on ice.
	Yasmin came in looking cool and clean. The champagne arrived at the same time. We waited anti! the servant had opened the bottle and filled the glasses and left the room. "Now," I said, "tell me all."
	"It was amazing," she said. "The preliminaries went exactly as you said they would. I was ushered into an enormous room with Goyas and El Grecos all over the walls. The King was at the far end sitting behind a huge desk. He was dressed in a plain suit. He stood up and came forward to greet me. He had a moustache and was not a bad-looking little fellow. He kissed my hand. And my God, Oswald, you should have seen the way he fawned all over me because he thought I was the King of England's mistress. 'Madame,' he said, 'I am enchanted to meet you. And how is our mutual friend?'
	"'He has a slight touch of gout,' I said, 'but otherwise he's in splendid condition.' Then I went through the chocolate routine and he ate his little truffle like a lamb and with a good deal of relish. 'These are magnificent,' he said, chewing away. 'I must have my ambassador send me a few pounds.' As he swallowed the last bit of chocolate, I noted the time on my watch. 'Pray be seated,' he said.
	"There were four big sofa things in the room and before sitting down I examined them carefully. I wanted to choose the softest and most practical of the four. I knew that in nine minutes' time the one I selected would become a battlefield."
	"Good thinking," I said.
	"I chose an enormous sort of chaise longue covered in plum-colored velvet. The King remained standing, and as we talked he strolled about the room with his hands clasped behind his back, trying to look regal.
	"I said, 'Our mutual friend has asked me to tell you, sire, that if you yourself should ever require any confidential assistance in his country, you could rely upon him absolutely.'
	"'I shall bear it in mind,' he said.
	"'He sent you another message as well, your Majesty.'
	"'What was that?'
	"'You promise you won't be cross if I tell you?'
	"'Certainly not, madame. Tell me what else he said.'
	"'He said, "You tell that good-looking Alfonso to keep his hands off my girl." That's word for word what he said, your Majesty.' Little Alfonso laughed and clapped his hands and said, 'Dear lady, I shall respect his wishes but only with the greatest difficulty.'
	"Yasmin," I said, "you're a clever little bitch."
	"Oh, it was such fun," she said. "I loved twisting him around. He was madly curious about my so-called affair, but he didn't quite dare to mention it. He kept putting leading questions to me. He said, 'I presume you have a house in London?'
	"'Of course,' I said. 'I have my own London house where I entertain in normal fashion. Then I have a small, very private place in Windsor Great Park where a certain person can call on me when he is out riding. And I have a cottage on the Sandringham estate where again that certain person can pop in for a cup of tea when he is out shooting pheasants. As you probably know, he adores shooting.'
	"'I know that,' Alfonso said. 'And I hear he is the best shot in England.'
	"'Yes,' I said. 'And in more ways than one, your Majesty.'
	"'Ha!' he said. 'I see you are a funny lady.'"
	"Were you watching the time?" I said to Yasmin.
	"You bet I was. I've forgotten exactly what he was saying when the moment arrived, but the interesting thing is that he froze right in the middle of a sentence just as old Woresley had done in the lab. Here it comes, I told myself. Put on the boxing gloves."
	"Did he jump you?"
	"No, he didn't. Don't forget Woresley had had a double dose."
	"Ah yes."
	"Anyway, he was standing in front of me when he froze and he was wearing tight trousers so I could see very clearly what was going on around there. At precisely that moment, I told him I collected the autographs of great men and asked him if he would give me his signature on palace notepaper. I got up and went to his desk myself and found the paper and told him where to sign. It was too easy. The wretched man hardly knew what he was doing. He signed and I put the paper in my purse and sat down again. You know, Oswald, you can make them do just about anything you want if you catch them right at the very moment when the powder first hits them. They're so astonished and embarrassed by the suddenness of it all they'll do absolutely anything. We're never going to have any trouble getting their signatures. Anyway, I was back again on the sofa now and Alfonso was standing there goggling at me and he kept swallowing, which made his Adam's apple jump up and down. Red in the face he was, too, and then he started taking deep breaths. 'Come and sit down, your Majesty,' I said, patting the place beside me. He came and sat down. The swallowing and the goggling and the fidgeting went on for about a minute and I could see this absolutely terrific letch building up inside him as the powder got to work. It was like steam building up in a boiler with nowhere to escape except through the safety valve. And the safety valve was little me. If he didn't get little me he was going to explode. Suddenly he said in a choky and rather prim sort of voice, 'I wish you to remove your clothes, madame.'
	"'Oh, sire!' I cried, putting both hands on my breast. 'What are you saying!'
	"'Take them off,' he said, gulping.
	"'But then you will ravish me, your Majesty!' I cried. "'Please don't keep me waiting,' he said, gulping some more.
	"'If you ravish me, sire, I will become pregnant and our mutual friend will know something has happened between us. He will be so angry he will send warships to bombard your cities.'
	"'You must tell him it was he who got you pregnant. Come along now, I cannot wait!'
	"'He'll know it wasn't he, your Majesty, because he and I always take precautions.'
	"'Then take precautions now!' he snapped. 'And please do not argue with me, madame!'"
	"You handled it beautifully," I said to Yasmin. "So you put the thing on him."
	"No problem," she said. "It was easy. With Woresley I had had the most awful fight, but this time it was as easy as putting a tea-cosy on a teapot."
	"Then what?"
	"They're pretty odd, these royals," Yasmin said. "They know a few tricks we ordinary mortals have never heard of."
	"Such as what?"
	"Well," she said, "for one thing he doesn't move. I suppose the theory is that kings don't do any manual labour."
	"So he made you do all the work?"
	"I wasn't allowed to move either."
	"Now don't be silly, Yasmin. You can't have static copulation."
	"Kings can," she said. "Wait till you hear this. You won't believe it. You simply won't believe this sort of thing could happen."
	"What sort of thing?" I said.
	"I told you I had chosen a chaise longue covered in purple velvet," Yasmin said.
	"Yes."
	"Well, it turned out I'd picked exactly the right one. This damn sofa was some sort of specially constructed royal romping ground. It was the most fantastic experience I've ever had. It had something underneath it--God knows what, but it was some sort of an engine, and when the King pulled a lever the whole sofa began to joggle up and down."
	"You're having me on."
	"I am _not_ having you on!" she cried. "I couldn't make that up even if I wanted to, and you jolly well know it."
	"You really mean there was an _engine_ under the sofa? Did you see it?"
	"Of course not. But I heard it all right. It made the most godawful grinding noise."
	"You mean a _petrol_ engine?"
	"No, it wasn't a petrol engine."
	"What was it then?"
	"Clockwork," she said.
	"_Clockwork!_ It's not possible! How did you know it was clockwork?"
	"Because when it started to run down, he had to roll off and wind the thing up again with a handle."
	"I don't believe a word of this," I said. "What sort of a handle?"
	"A big handle," she said, "like the starting handle of a motor car, and when he was winding it up it went _clickety-click_. That's how I knew it was clockwork. You always get that clicking noise when you wind up clockwork."
	"Jesus," I said. "I still don't believe it."
	"You don't know much about kings," Yasmin said. "Kings are different. They get very bored, therefore they are always trying to think up ways of amusing themselves. Look at that mad King of Bavaria who had a hole drilled in the middle of the seat of each chair around his diningroom table. And halfway through dinner, when all the guests were sitting there in their wonderful, expensive clothes, he would turn on a secret tap and jets of water would squirt up through the holes. Very powerful jets of cold water right up their backsides. Kings are crazy."
	"Go on with the clockwork sofa," I said. "Was it amazing and terrific?"
	Yasmin sipped her champagne and didn't answer me at once.
	"Did it have the maker's name on it?" I said. "Where can I get one?"
	"I wouldn't get one," she said.
	"Why not?"
	"It's not worth it. It's only a toy. It's a toy for silly kings. It has a kind of shock value but that's all. When it first started up I got the shock of my life. 'Hey!' I shouted. 'What the hell's going on?'
	"'Silence!' the King said. 'Talking is forbidden!'
	"There was a loud whirring noise coming from underneath the damn sofa and the thing was vibrating most terribly. And at the same time it was jogging up and down. Honestly, Oswald, it was like riding a horse on the deck of a boat in a rough sea. Oh God, I thought, I'm going to be seasick. But I wasn't and after he'd wound it up a second time I began to get the hang of it. You see, it was rather like riding a horse. You had to go along with it. You had to get the rhythm."
	"So you began to enjoy it?"
	"I wouldn't say that. But it does have its advantages. For one thing, you never get tired. It would be great for old people."
	"Alfonso's only thirty--three."
	"Alfonso's crazy," Yasmin said. "Once when he was winding up the motor, he said, 'I usually have a servant doing this.' Christ, I thought, the silly sod really is crazy."
	"How did you get away?"
	"It wasn't easy," Yasmin said. "You see, with him not having to do any work except winding the thing up now and again, he never got puffed. After about an hour, I'd had enough. 'Switch off,' I said. 'I've had enough.'
	"'We go on till I give the order,' he said.
	"'Don't be like that,' I said. 'Come on, pack it in.'
	"'Nobody gives orders here except me,' he said.
	"Oh well, I thought. I suppose it'll have to be the hatpin."
	"Did you use it? Did you actually stick him?" I asked.
	"You're damn right I did," she said. "It went in about two inches!"
	"What happened?"
	"He nearly hit the ceiling. He gave a piercing yell and bounced off onto the floor. 'You stuck me!' he shrieked, clutching his backside. I was up in a flash and starting to put my clothes on and he was jumping up and down stark naked and shrieking, 'You stuck me! You stuck me! How dare you do that to me!'"
	"Terrific," I said to Yasmin. "Marvellous. Wonderful. I wish I'd seen it. Did he bleed?"
	"I don't know and I don't care, but I was really fed up with him by then and I got a bit ratty and I said, 'Listen to me, you, and listen carefully. Our mutual friend would have you by the balls if he ever heard about this. You raped me--you do realize that, don't you?' That shut him up. 'What on earth came over you?' I said. I was getting dressed as fast as I could and stalling for time. 'Whatever made you do a thing like that to me?' I shouted. I had to shout because the damn sofa was still rattling away behind me.
	"'I don't know,' he said. Suddenly he had become all meek and mild. When I was ready to go, I went up to him and kissed him on the cheek and said, 'Let's just forget it ever happened, shall we?' At the same time, I quickly removed the sticky rubbery thing from his royal knob and marched grandly out of the room."
	"Did anyone try to stop you?" I asked.
	"Not a soul."
	"Full marks," I said. "You did a great job. You better give me that notepaper." She gave me the sheet of palace notepaper with the signature on it and I filed it carefully away. "Now go pack your bags," I said. "We're leaving town on the next train."








15


	WITHIN HALF AN HOUR we had packed our bags and checked out of the hotel and were heading for the railway station. Paris next stop.
	And so it was. We went to Paris on the night sleeper and arrived there on a sparkling June morning. We got rooms at the Ritz. "Wherever you are," my father used to say, "when in doubt, stay at the Ritz." Wise words. Yasmin came into my room to discuss strategy over an early lunch--a cold lobster for each of us and a bottle of Chablis. I had the list of priority candidates in front of me on the table.
	"Whatever happens, Renoir and Monet come first," I said. "In that order."
	"Where do we find them?" Yasmin asked.
	It is never difficult to discover the whereabouts of famous men. "Renoir is at Essoyes," I said. "That's a small town about one hundred and twenty miles south-east of Paris, between Champagne and Burgundy. He is now seventyeight, and I'm told he's in a wheel-chair."
	"Jesus Christ, Oswald, I'm not going to feed Blister Beetle to some poor old bastard in a wheel-chair!" Yasmin said.
	"He'll love it," I told her. "There's nothing wrong with him except a bit of arthritis. He's still painting. He is easily the most celebrated painter alive today, and I'll tell you another thing. No living painter in the history of art has ever received such high prices for his pictures during his lifetime as Renoir. He's a giant. In ten years' time we'll be selling his straws for a fortune."
	"Where's his wife?"
	"Dead. He's a lonely old man. You'll cheer him up no end. When he sees you, he'll probably want to paint you in the nude on the spot."
	"I'd like that."
	"On the other hand, he has a model called Dedée he's absolutely mad about."
	"I'll soon fix her," Yasmin said.
	"Play your cards right and he might even give you a picture."
	"Hey, I'd like that, too."
	"Work on it," I said.
	"What about Monet?" she asked.
	"He is also a lonely old man. He's seventy-nine, a year older than Renoir, and he's living the life of a recluse at Giverny. That's not far from here. Just outside Paris. Very few people visit him now. Clemenceau drops in occasionally, so I'm told, but almost no one else. You'll be a little sunbeam in his life. And another canvas perhaps? A Monet landscape? Those things are going to be worth hundreds of thousands later on. They're worth thousands already."
	The possibility of getting a picture from one or both of these great artists excited Yasmin a good deal. "You'll be visiting lots of other painters before we're finished," I said. "You could form a collection."
	"That's a pretty good idea," she said. "Renoir, Monet, Matisse, Bonnard, Munch, Braque, and all the rest of them. Yes, it's a _very_ good idea. I must remember that."
