THE RINGWORLD ENGINEERS
	by Larry Niven
	Louis felt himself being watched.
	He turned. Nothing.
	It would be embarrassing at best if the king giant learned he'd been duped. Yet Louis was all alone on the flight deck, if you ignored the Hindmost's spy-eyes. Why this tingling at the back of his neck? He turned again, and who was he kidding? It was the droud. The black plastic case was staring at him from the stepping disc.
	A touch of the wire would really make him feel like a god. It would really louse up his act, too! He remembered that Chmeee had seen him under the wire. "Like a mindless marine plant ..." He turned away.
	The king giant came without armor today. As he and Chmeee entered the rec room the kzin raised his hands to the ceiling, palms together, and intoned, "Louis." The giant imitated him.
	"Find me one of the repulser plates," Louis said without preamble. "Set it out on the floor. Good. Now get some of the superconductor cloth. It's three doors down, the big locker. Good. Wrap the cloth around the repulser plate. Cover it completely, but leave a fold so you can reach the settings. Chmeee, how strong is that cloth?"
	"A moment, Louis ... See, it cuts with a knife. I don't think I could rip it."
	"Good. Now get me twenty miles of the superconducting wire. Wrap one end around the repulser plate. Tie it well; use a lot of loops. Be lavish. Good enough. Now coil the rest of the wire so it won't tangle when you let it out. I need the other end. Chmeee, you do that. King of the Grass Eaters, I need the biggest rock you can carry. You know this territory. Find it and bring it."
	The king giant stared ... and dropped his eyes and went. Chmeee said, "It sours my stomach to take your orders so meekly."
	"But you thought of it, and besides that, you're dying to find out what I'm planning. But --"
	"I could make you tell."
	"I can make you a better offer than that. Come up here, please."
	Chmeee bounded up through the hatch. Louis asked, "What do you see on the stepping disc?"
	Chmeee picked up the droud.
	Louis's voice was jagged in his throat. "Break it."
	The kzin instantly stiff-armed the small instrument into a wall. It didn't dent. He pried at the casing, got it open, and jabbed at the inside with the hullmetal blade of the knife he'd been using. At last he said, "It's beyond repair."
	"Good."
	"I will wait below."
	"No, I'll come with you. I want to check your work. And I want breakfast." He was feeling twitchy. He wasn't sure how he felt. Rishathra hadn't quite lived up to his expectations, and the pure joy of the wire was over forever. But ... cheese fondue? Right. And freedom, and pride. In a couple of hours he was going to wipe out a sunflower invasion and shock tanj out of Chmeee. Louis Wu, ex-wirehead, whose brain hopefully had not turned to oatmeal after all.
	***
	The king giant came back hugging a boulder and moving very slowly. Chmeee started to take it from him, hesitated an instant as he saw its size, and finished the motion. He turned with it in his arms and, with strain just showing in his voice, said, "What must I do with it, Louis?"
	It was tempting. Oh, there are so many possibilities ... Give me a minute to think it over ... But gods don't dither, and he couldn't let Chmeee drop it with the giant watching.
	"Set it on superconductor cloth and wrap it up. Tie it with superconductor wire. Take a lot of turns around the rock, and be lavish with the knots, too. Okay, now I want some stronger wire that'll stand up to heat."
	"We have Sinclair molecule chain."
	"Less than twenty miles of that. I want it shorter than the superconductor wire." Louis was glad he'd made the inspection. He had overlooked the chance that the superconductor wire wouldn't be strong enough to hold the cloth-wrapped repulser plate, once the plate reached altitude. But Sinclair chain was fantastic stuff. It ought to hold.


CHAPTER 12 -- SUNFLOWERS


	Louis flew high and fast to spinward. The veldt showed too much brown: grass cropped first by green elephants and then by giants was having trouble growing back. Ahead, the white line of sunflowers glared across the sea.
	The king giant watched through the transparent airlock doors. "It may be I should have brought armor," he said.
	Chmeee snorted. "To fight sunflowers? Metal grows hot."
	"Where," Louis asked, "did you get the armor?"
	"We made a road for the Machine People. They made us free of the grasslands the road was to go through, and afterward they made armor for the kings of the tribes. We kept moving. We didn't like their air."
	"What's wrong with it?"
	"It tastes wrong and smells wrong, Louis. It smells like what they drink sometimes. They pour the same stuff in their machines, but without mixing it with anything."
	Chmeee asked, "I wondered about the shape of your armor. It is not quite your own shape. I wondered why."
	"The shape is meant to awe and frighten. Did you not find it so?"
	"No," said Chmeee. "Is it the shape of those who built the Ringworld?"
	"Who knows?"
	"I do," Louis said. The giant's eyes flicked nervously upward.
	The grass, grown tall again, abruptly gave way to forest. The sunflowers had grown bright. Louis dropped the lander to a hundred feet and slowed drastically.
	The forest ended in a long white beach. Louis slowed further and eased the lander down, down, until he was almost skimming the water. The sunflowers lost interest.
	He flew on toward the diminished glare. The sea was calm, rippled by a breeze from astern. The sky was blue and cloudless. Islands went by, small and medium-sized, with beaches and convoluted shores and peaks charred black. Two had been commandeered by sunflowers.
	Fifty miles offshore, the sunflowers were taking an interest again. Louis brought the lander to a halt. "They can't hope to use us for fertilizer," he said. "We're too far away and flying too low."
	"Brainless plants." Chmeee coughed contempt.
	The king giant said, "They are clever. They start brush fires. When only ashen ground is left, the fire plants spread their seed."
	But they were over water! ... Skip it. "King of the Grass Giants, this is your hour. Drop the rock overboard. Don't snag the wire." Louis opened the airlock and lowered the ramp. The king giant went forth into the ominous glare. The boulder fell twenty feet into the water, trailing black and silver wires.
	Spotlights seemed to wink at them from the far shore as clusters of the plants tried to burn the lander, then lost interest. They sought motion, but they wouldn't fire on running water, would they? On a waterfall, say? The plants did best on half-arid worlds ... "Chmeee. Take the repulser plate outside. Set it for, oh, eighteen miles. See that the wires don't foul."
	The black rectangle rose. Wire trailed, black and silver. The thread of Sinclair chain should have been invisibly thin, but it glowed silver, and a bright nimbus glowed around the dwindling repulser plate. The plate was a black dot now, harder to see than the bright halo around it. At that altitude it was a target for hordes of sunflower blossoms.
	A superconductor will pass an electric current with no resistance whatever. It is this property that makes it so valuable to industry. But superconductors have another property. A superconductor is always the same temperature throughout.
	Air and dust particles, and Sinclair wire, glowed by sunflower light. But the superconductor cloth and wire remained black. Good. Louis blinked away the dazzle and looked down at the water. "King of the Grass People," he said, "come inside before you're hurt."
	Where the two wires entered the water, the water boiled. A streamer of steam blew into the white glare to spinward. Louis set the lander drifting to starboard. Already a fair patch of water was steaming.
	The Ringworld engineers had built only two deep oceans, the Great Oceans, counterbalanced opposite each other. The rest of the Ringworld's seas were twenty-five feet deep throughout. Like humans, they apparently used only the top of a sea. That was to Louis's advantage. It was making it easier to boil a sea.
	The steam cloud reached for shore.
	Gods don't gloat. That was a pity. "We will watch until you are satisfied," he told the king giant.
	"Uurrr," said Chmeee.
	"I begin to see," the king giant said, "but ..."
	"Speak."
	"The fire plants burn away clouds."
	Louis swallowed uneasiness. "We will watch. Chmeee, you may offer our guest lettuce. It may be that you will want to eat with a door between you."
	***
	They were fifty miles to starboard of the anchored wire, on the port side of a tall, bare island. The island blocked half the glare of those sunflowers still interested in cremating the lander ... but most of the sunflowers were distracted anyway. Some of the glare focused on the hovering black rectangle; some, on the steam cloud.
	For the water was steaming for a couple of square miles around the wire and submerged boulder. The steam ran in a spreading cloud across the sea, fifty miles to shore, and there it caught fire. Five miles inland it ran, burning like a firestorm, and then it was gone.
	Louis focused the telescope on the patch of steam. He could see water boiling. Plants would be starting to die. A five-mile strip of plants was getting no sunlight; plants around them were wasting their light on a steam cloud instead of making sugar with it. But a five-mile strip was nothing, nothing. The patch was half the size of a world.
	He saw something else that made him swing the view straight upward.
	The silver wire was falling, drifting to spinward in the wind. The sunflowers had burned through Sinclair molecule chain. Louis softly spoke a one-syllable word meaning impotence. But the thread of superconductor was still black.
	It would hold. Sure it would.
	It would be no hotter than boiling water, and everywhere the same temperature. More light from the plants wouldn't change that; it would only boil the water faster. And this was a big sea. And water vapor doesn't just vanish. Heat it and it rises.
	"God eats well," the king giant said. He was munching on a head of Boston butter lettuce: his twentieth or maybe thirtieth. He stood beside Chmeee, watching, and like Chmeee he did not speculate on what was happening outside.
	Sea water boiled merrily. The sunflowers were sure as tanj determined to knock down that bit of potential fertilizer, that possible sunflower-eating bird. They couldn't judge altitude or distance. Evolution wouldn't let them keep that up until they starved. Time off for each blossom to focus on the green photosynthetic node, while others took turns.
	Quietly Chmeee said, "Louis. The island."
	Something large and black stood waist-deep in the water offshore. It was not human and not otter, but a little of both. It waited patiently, watching the lander with large brown eyes.
	Louis spoke calmly, but with effort. "Is this sea peopled?"
	"We did not know it," said the king giant.
	Louis slid the lander toward the beach. The humanoid waited without fear. He was covered with short, oily black fur, and nicely streamlined: thick neck, drastically sloping shoulders, a broad nose flattened against his chinless face.
	Louis activated the microphones. "Do you use the speech of the Grass Giants?"
	"I can use it. Talk slowly. What are you doing there?"
	Louis sighed. "Heating the sea."
	The creature's self-possession was remarkable. The idea of heating a sea didn't faze him. He asked the mobile building, "How hot?"
	"Very hot at this end. How many are you?"
	"Thirty-four of us now," said the amphibian. "We were eighteen when we came here fifty-one falans past. Will the starboard part of the sea grow hot?"
	Louis sagged with relief. He'd had visions of hundreds of thousands of people cooked because Louis Wu had played god. He croaked, "You tell me. The river inlet's at that end. How much warmth can you stand?"
	"Some. We will eat better; fish like warmth. It is polite to ask before you destroy even part of a home. Why are you doing this?"
	"To kill off the fire plants."
	The amphibian considered. "Good. If the fire plants die, we can send a messenger upstream to Fuboobish's Son's Sea. They must think us long dead." He added, "I forget my manners. Rishathra is acceptable to us if you will state your sex, and if you can function underwater."
	Louis needed a moment to regain his voice. "None of us mate in water."
	"Few do," said the amphibian, with no obvious disappointment.
	"How did you come here?"
	"We were exploring downstream. Rapids carried us into the realm of the fire plants. We could not go ashore, to walk. We must let the river carry us to this place, which I named Tuppugop's Sea, for myself. It is a good place, though one must be wary of the fire plants. Can you really kill them with fog?"
	"I think so."
	"I must move my people," the amphibian said. He disappeared without a splash.
	"I thought you would kill him," Chmeee told the ceiling, "for his impudence."
	"It's his home," said Louis. He turned off the intercom. He was weary of the game. I'm boiling someone's *home*, he thought, and I don't even know it'll *work*! He wanted the droud. Nothing else could help, nothing but the vegetable happiness of current running in his brain; nothing else would stop the black rage that had him pounding the arms of his chair and making animal noises with his eyes squeezed tightly shut.
	That, and time. Time passed, and the spell passed, and he opened his eyes.
	Now he could see neither the black wire nor the boiling of the water. It was all a vast fog bank drifting to spinward, catching fire as it reached shore, ten miles inward and gone. Then only the flare of sunflowers ... and a pair of parallel lines at the horizon.
	White line above, black below, across fifty degrees of horizon.
	Water vapor doesn't just disappear. Heated, it had gone up, and recondensed in the stratosphere. White edge of cloud, blazing under sunflower attack; black shadow across a tremendous patch of sunflowers. It must be five hundred to a thousand miles away, to be seen so near to its own shadow, and hundreds of miles across. And it was spreading -- excruciatingly slowly, but it was spreading.
	In the stratosphere the air would be forced outward from the center of the sunflower patch. Some of the cloud would rain out, but some water vapor would meet the steam from the boiling sea and flow inward, recirculating.
	His arms hurt. Louis realized that he had a death grip on the chair arms. He let go. He turned on the intercom.
	"Louis has kept his promise," the king giant was saying, "but the dying plants may be out of our reach. I don't know --"
	"We'll spend the night here," Louis told them. "In the morning we'll know better."
	***
	He set the lander on the antispinward side of the island. Seaweed had washed ashore in great heaps. Chmeee and the king giant spent an hour stuffing seaweed into a hatch in the lander's hull, feeding the converter-kitchen with raw material. Louis took the opportunity to call Hot Needle of Inquiry.
	The Hindmost was not on the flight deck. He must be in the hidden part of Needle. "You have broken your droud," he said.
	"I know it. Have you done anything --"
	"I have a replacement."
	"I don't care if you've got a dozen. I quit. Do you still want the Ringworld engineers' transmuter?"
	"Of course."
	"Then let's cooperate a little. The Ringworld control center has to be somewhere. *If* it's been built into one of the spill mountains, then the transmuters that came off the ships on the spaceport ledge *have* to be there. I want to know everything about the situation before I go into it."
	The Hindmost thought it through.
	Behind his flat weaving hands, massive buildings glowed with light. A wide street, with stepping discs at intersections, dwindled to a vanishing point. The street swarmed with puppeteers. Their coiffeured manes glowed in glorious variety; they seemed always to move in groups. In a sliver of sky between buildings, two farming worlds hovered, each surrounded by orbiting points of light. There was a background sound like alien music, or like a million puppeteers holding conversations too far away to be heard clearly.
	The Hindmost had a piece of his lost civilization here: tapes and a holo wall and, probably, the smell of his own kind constantly in the air. His furniture was all soft curves, with no sharp corners to bump a knee on. An oddly shaped indentation in the floor was probably a bed.
	"The back of the rim wall is quite flat," the Hindmost said abruptly. "My deep-radar won't penetrate it. I can afford to risk one of my probes. It will still serve as a relay between Needle and the lander; in fact, it will serve better as it rises higher. Accordingly I will place a probe in the rim wall transport system."
	"Good enough."
	"Do you really think the repair center is --"
	"No, not really, but we'll find enough surprises to keep us entertained. It should be checked out."
	"One day we must decide who rules this expedition," the puppeteer said. He disappeared from the screen.
	***
	There were no stars that night.
	Morning was a brightening of chaos. From the flight deck nothing showed but a formless pearly glow: no sky, no sea, no beach. Louis was tempted to re-create Wu, just to step out and see if the world was still there.
	Instead he took the lander up. There was sunlight at three hundred feet. Below was nothing but white cloud, growing brighter at the spinward horizon. The fog had spread a long way inland.
	The repulser plate was still in place, a black dot just overhead.
	Two hours after dawn, a wind swept the fog away. Louis dropped the lander to sea level before the edge reached shore. Minutes later a bright nimbus formed around the repulser plate.
	The king giant had been at the airlock doors all morning, watching, absently stuffing his face with lettuce. Chmeee too had been almost silent. They turned toward the ceiling when Louis spoke.
	"It will work," he said, and finally he believed it. "Soon you will find an alley of dead sunflowers leading to a much bigger patch of them under a permanent cloud deck. Sow your seeds. If you'd rather eat live fire plants, forage at night on both sides of the streamer of fog. You may want a base on some island in this sea. You'll want boats."
	"We can make our own plans now," the king giant said. "It will help to have Sea People near, even so few. They trade service for metal tools. They can build our boats. Will grass grow in all this rain?"
	"I don't know. You'd better seed the burned-off islands too."
	"Good ... For our special heroes we carve their likeness on a rock, with a few words. We are migratory; we can't carry large statues with us. Is this adequate?"
	"Certainly."
	"What is your likeness?"
	"I'm a little bigger than Chmeee, with more hair around the shoulders, and the hair is your own color. Carnivore teeth, with fangs. No external ears. Don't go to too much trouble. Where shall we take you now?"
	"To our camp. Then I think I must take a few women and scout the edges of the sea."
	"We can do that now."
	The king giant laughed. "Our thanks, Louis, but my warriors will be in an ugly mood when they return. Naked, hungry, defeated. It may go better for them when they learn that I am gone for a few days. I am no god. A hero must have warriors happy with his rule. He cannot be fighting every waking hour."
	

CHAPTER 13 -- ORIGINS


	The lander cruised five miles up at just under sonic speed.
	Thirteen thousand miles was no great distance for the lander. Louis's caution irked the kzin. "Two hours and we can be dropping onto the floating city, or rising from underneath! One hour, without serious discomfort!"
	"Sure. We'd have to go out of the atmosphere with the fusion drive blazing like a star, but sure. Remember how we reached Halrloprillalar's floating jail? Upside down in midair, with the motors burned out of our flycycles?"
	Chmeee's tail thumped the back of his chair. He remembered.
	"We don't want to be noticed by any old machinery. The superconductor plague doesn't seem to have got it all."
	Grassland gave way to patterns of cultivation, then to a watery jungle. Vertical sunlight reflected back at them from between the trunks of flowering trees.
	Louis was feeling wonderful. He wouldn't let himself see the futility of his war on the sunflower patch. It had worked. He had set himself a task; he had accomplished it with intelligence and the tools at hand.
	The swamp seemed to go on forever. Once Chmeee pointed out a small city. It was difficult to see, with water half drowning the buildings, and vines and trees trying to pull them down. The architectural style was strange. Every wall and roof and door bulged outward a little, leaving the streets narrow in the center. Not built by Halrloprillalar's people.
	By midday the lander had traveled further than Ginjerofer or the king giant would travel in their lifetimes. Louis had been foolish to question savages. They were as far from the floating city as any two points on Earth.
	The Hindmost called.
	Today his mane was a swirling rainbow, dyed in streamers of primary colors. Behind him puppeteers flickered along lines of stepping discs, clustered at shop windows, brushed against each other without apology or resentment, all in a murmur of music with flutes and clarinets predominating: puppeteer language. The Hindmost asked, "What have you learned?"
	"Little," said Chmeee. "We have wasted time. There was certainly a great solar flare seventeen falans ago -- about three and a half years -- but we guessed that much. The shadow squares closed to protect the surface. Their guidance system must operate independently of the Ringworld's."
	"We could guess that too. No more?"
	"Louis's hypothetical Repair Center is certainly inactive. This swamp below us was not designed. I imagine a major river silted up to block the outflow of a sea. We find a variety of hominids, some intelligent, some not. Of those who built the Ringworld we find no trace, unless they were Halrloprillalar's ancestors. I am inclined to think they were."
	Louis opened his mouth ... and glanced down at a threshold pain in his leg. He found four kzinti claws just resting on his thigh. He shut his mouth. Chmeee continued, "We have not met any of Halrloprillalar's species. Perhaps they were never a dense population. We hear rumors of another race, the Machine People, who may rise to replace them. We go to seek them."
	"The Repair Center is inactive, yes," the Hindmost said briskly. "I have learned much. I have put a probe to work --"
	"You have two probes," Chmeee said. "Use both."
	"I hold one in reserve, to refuel Needle. With the other I have learned the secret of the spill mountains. See --"
	The far right screen showed a probe's-eye view. It raced along the rim wall; passed something, too quick for detail; slowed, turned, moved back.
	"Louis advised me to explore the rim wall. The probe had barely started its deceleration routine when it found this. I thought it worth investigating!"
	There was a swelling on the rim wall -- a tube hooked over the lip. It was molded, flattened against the rim wall, and was made of the same translucent gray scrith. The probe eased toward it until the camera was looking up into a pipe a quarter-mile across.
	"Much of the Ringworld's design shows a brute-force approach," the Hindmost was saying. And the probe moved alongside the pipe, over the lip, and down the outer face of the rim wall to where the pipe disappeared into the foamed material that formed a meteor shield for the Ringworld's underside.
	"I see," Louis said. "And it wasn't working?"
	"No. I tried to trace the pipe and had some success."
	The scene jumped. Now it showed dark racing motion as the probe cruised a good distance outward from the Ringworld. Inverted landscape passed above, seen by infrared light. The probe slowed, stopped, moved upward.
	If a meteor struck the Ringworld, it had to fall first from interstellar space; and it struck with that velocity plus the Ringworld's own seven hundred and seventy miles per second. A meteor had struck here. The plasma cloud had drawn a savage gouge across hundreds of miles of sea bottom, vaporizing the protective foam. There in the gouge was a length of pipe a few hundred feet in diameter. It led up into the sea bottom.
	"A recycling system," Louis murmured.
	The puppeteer said, "Without some counterbalance to erosion, the Ringworld's topsoil would all be in the sea bottoms in a few thousand years. I expect the pipes ran from the sea bottoms along the underside and up over the rim wall. They deposit sea-bottom sludge on the spill mountains. Much of the water would boil away in the near vacuum at the peak, thirty miles high. The mountain gradually collapses under its own weight. Material moves from the rim walls inward, carried by winds and rivers."
	Chmeee said, "Mere supposition, but plausible. Hindmost, where is your probe now?"
	"I intend to bring it out from under the Ringworld and reinsert it into the rim transport system."
	"Do that. Does the probe have deep-radar?"
	"Yes, but the range is short."
	"Deep-radar the spill mountains. The spill mountains are ... perhaps twenty to thirty thousand miles apart? Thus we may find on the order of fifty thousand spill mountains along both rim walls. A handful of those would make a fine hiding place for the Repair Center."
	"But why should the Repair Center be hidden?"
	Chmeee made a rude noise. "What if the subject races should revolt? What of an invasion? Of course the Repair Center is hidden, and fortified too. Search every spill mountain."
	"Very well. I will scan the starboard rim wall in one Ringworld rotation."
	"Scan the other rim afterward."
	Louis said, "Keep the cameras going too. We're still looking for attitude jets ... though I'm starting to think they had something else going."
	The Hindmost clicked off. Louis turned to the window. It had been tickling at his attention all along: a pale thread that curved along the edge of the swamp, straighter than a river. Now he pointed out the barely visible pair of dots moving along its length. "I think we need a closer look at that. Why don't you take us down?"
	***
	It was a road. From a hundred feet up it was rough-surfaced, stony stuff: white stone poured in a stream. Louis said, "The Machine People, I presume. Shall we track those vehicles?"
	"Let us wait until we are closer to the floating city."
	Giving up a present opportunity seemed silly, but Louis was afraid to object. The kzin's tension was thick enough to smell.
	The road avoided the low, wet areas. It seemed in good repair. Chmeee followed it at low speed, a hundred feet up.
	Once they passed a handful of buildings, the biggest of which seemed to be a chemical plant. Several times they watched boxy vehicles pass below them. They were seen only once. A box stopped suddenly, and humanoid shapes spilled out, ran in circles, then produced sticks which they pointed at the lander. A moment later they were out of sight.
	There were great pale shapes in the wet jungle. They couldn't be glacier-scoured boulders; not here. Louis wondered if they might be tremendous fungi. He stopped wondering when he saw one move. He tried to point it out to Chmeee. The kzin ignored him.
	The road curved away to antispinward as it approached a range of craggy mountains; it jogged through a notch in the range, rather than carving its own path, then jogged right to run alongside the swamp again.
	But Chmeee swerved left and accelerated. The lander streaked along the portward side of the range, trailing a plume of fire. Abruptly the kzin spun the lander around, braked, and set down at the foot of a granite cliff.
	He said, "Let us step outside."
	The scrith shell of the mountain would block the Hindmost's microphones, but they'd feel still safer outside the lander. Louis followed the kzin.
	The day was bright and sunny -- too bright, as this arc of the Ringworld approached its nearest point to the sun. A stiff warm wind was blowing. The kzin asked, "Louis, were you about to tell the Hindmost of the Ringworld engineers?"
	"Probably. Why not?"
	"I assume we've come to the same conclusion."
	"Doubtful. What would a kzin know of Pak protectors?"
	"I know everything in the records of the Smithsonian Institute, what little there is. I have studied the testimony of the asteroid belt miner, Jack Brennan, and holos of the mummified remains of the alien Phssthpok and of the cargo pod from his ship."
	"Chmeee, how did you get hold of that stuff?"
	"Does it matter? I was a diplomat. The existence of the Pak has been a Patriarch's Secret for generations, but any kzin who must deal with humans is required to study the records. We learn to know our enemy. I may know more of your ancestry than you do. And I surmise that the Ringworld was built by Pak."
	***
	Six hundred years before Louis Wu's birth, a Pak protector arrived in Sol system on a mission of mercy. It was through this Phssthpok, via the Belter Jack Brennan, that historians learned the rest of the story.
	The Pak were native to a world in the galactic core. They lived their lives in three stages: child, breeder, protector. The adults or breeders were just intelligent enough to swing a club or throw a stone.
	In middle age, if they lived long enough, Pak breeders developed a compulsion to gorge on the plant called tree-of-life. A symbiotic virus in the plant triggered the change. The breeder lost its gonads and teeth. Its skull and brain expanded. Lips and gums fused into a hard, blunt beak. Its skin wrinkled and thickened and hardened. Its joints became enlarged, offering a larger moment arm to the muscles, increasing their strength. A two-chambered heart developed in the groin.
	Phssthpok came tracking a Pak colony ship that had reached Earth more than two million years earlier.
	The Pak were in a constant state of war. Previous colonies to nearby worlds in the galactic core had always been overrun by subsequent waves of ships. Perhaps that was the reason this ship had come so far.
	The colony was large and well-equipped, and guided by beings tougher and smarter than humans. It had failed nonetheless. Tree-of-life grew in Earth's soil, but the virus didn't. The protectors had died out, leaving a lost population of Pak breeders to fend for themselves ... and leaving records of a cry for help that had crossed thirty thousand light-years to the Pak home world.
	Phssthpok found those records in an ancient Pak library. And Phssthpok crossed thirty thousand light-years, all alone in a slower-than-light craft, seeking Sol system. The resources that built that craft, in knowledge and minds and materials, were resources Phssthpok had conquered and held by war. His cargo pod was jammed with tree-of-life roots and seeds, and bags of thallium oxide. His own research had discovered the need for that unusual soil additive.
	It might have occurred to him that the breeders would mutate.
	Among the Pak a mutant stood no chance. If the children smelled wrong to their protector forefathers, they were killed. On Earth -- perhaps Phssthpok counted on a lower mutation rate, this far from the savage cosmic-ray density among the core suns. Perhaps he took his chances.
	The breeders had mutated. By Phssthpok's time they showed little resemblance to the Pak breeder -- barring certain changes at middle age, when the production of eggs stopped in females, and when both sexes showed wrinkling of skin, lost teeth, swelling of joints, and a restlessness and dissatisfaction that was all that remained of the hunger for tree-of-life. Later in life, heart attacks would result from the lack of the second heart.
	Phssthpok learned none of this. The rescuer died almost painlessly, with no more than a suspicion that those he intended to rescue had become monsters, and had no need of him at all.
	Such was the tale that Jack Brennan told to United Nations representatives before his disappearance. But Phssthpok was dead by then, and Jack Brennan's testimony was doubtful. He had eaten tree-of-life. He had become a monster; his braincase in particular was expanded and distorted. Perhaps he had become mad too.
	***
	It was as if a load of spinach noodles had been spilled all over this rocky area. Strips of greenery, fuzzy to the touch, hugged the ground in places where dirt had packed itself between the boulders. Clouds of insects buzzed around their ankles, staying within inches of the ground.
	"Pak protectors," said Louis. "That's what I thought, but I've been having trouble making myself believe it."
	Chmeee said, "The vacuum suits and the Grass Giant's armor show their shape: humanoid, but with enlarged joints and a face pushed forward. There is more proof. We've met so many hominids, all different. They had to be derived from a common ancestor: your own ancestor, the Pak breeder."
	"Sure. It'd also tell us how Prill died."
	"Does it?"
	"Boosterspice was tailored for the metabolism of Homo sapiens. Halrloprillalar couldn't use it. She had her own longevity drug, and it could be used by a number of species. It struck me that Prill's people might have made it from tree-of-life."
	"Why?"
	"Well, the protectors lived thousands of years. Some factor of tree-of-life, or a subcritical dose of it, might trigger just enough of the change to do that for a hominid. And the Hindmost says Prill's supply was stolen."
	Chmeee was nodding. "I remember. One of your asteroid mining craft boarded the abandoned Pak spacecraft. The oldest man in the crew smelled tree-of-life and went mad. He ate beyond the capacity of his belly, and died. His crewmates could not restrain him."
	"Yeah. Now, is it too much to expect that the same thing happened to some UN lab assistant? Prill walks into the UN building carrying a flask of Ringworld longevity drug. The UN wants a sample. A kid barely too young for his first dose of boosterspice -- forty, forty-five -- opens the flask. He's got the eyedropper all ready. Then he gets a whiff. He drinks it all."
	Chmeee's tail lashed air. "I would not go so far as to say that I liked Halrloprillalar. Still, she was an ally."
	"I liked her."
	The hot wind blew around them, filled with dust. Louis felt harried. They wouldn't get another chance to talk in privacy. The probe that relayed signals to and from Needle would soon be too high up the Arch for this kind of trick to work.
	"Can you think like a Pak for me, Chmeee?"
	"I can try."
	"They put maps all over the Great Oceans. Instead of mapping Kzin and Down and Mars and Jinx, can you tell me why Pak protectors wouldn't just exterminate the kzinti and Grogs and martians and bandersnatchi?"
	"Uurrr. Why not? The Pak would not flinch at exterminating alien species, according to Brennan."
	Chmeee paced as he mulled the problem. He said, "Perhaps they expected to be followed. What if they lost a war; what if they expected the winners to come hunting them? To the Pak, a dozen burnt-out worlds within a dozen light-years of one another might indicate the presence of Pak."
	"Mmm ... maybe. Now tell me why they'd build a Ringworld in the first place. How the futz did they expect to defend it?"
	"I would not attempt to defend a structure so vulnerable. Perhaps we will learn. I have also wondered why Pak would come to this region of space in the first place. Coincidence?"
	"No! Too far."
	"Well?"
	"Oh ... we can guess. Suppose a lot of Pak wanted to run as fast and as far as they could. Again, say they lost a war. Got kicked off the Pak world. Well, there was one safe route out into the galactic arms, and it was mapped. The first expedition, the one that settled Earth, got to Sol system without running into any danger they couldn't handle. They sent back directions. So the losers followed them. Then they set up shop a good safe distance from Sol system."
	Chmeee mulled that. Presently he said, "However they came here, the Pak were intelligent and warlike xenophobes. That has implications. The weapon that vaporized half of Liar, the weapon you and Teela persisted in calling a meteor defense, was almost certainly programmed to fire on invading ships. It will fire on Hot Needle of Inquiry or the lander, given the chance. My second point is that the Hindmost must not learn who built the Ringworld."
	Louis shook his head. "They must be long gone. According to Brennan, a protector's only motivation is to protect his descendants. They wouldn't have let mutations develop. They'd never have let the Ringworld start sliding into the sun."
	"Louis --"
	"In fact they must have been gone hundreds of thousands of years. Look at the variety of hominids we've found."
	"I would say millions of years. They must have departed soon after the first ship called for help, and died soon after completing the structure. How else would all of these varieties have had time to develop? But --"
	"Chmeee, look: suppose they finished the Ringworld a mere half million years ago. Give the breeders a quarter of a million years to spread out, with the protectors fighting no wars because the territory's virtually unlimited. Then let the protectors die off."
	"From what?"
	"Insufficient data."
	"Accepted. Well?"
	"Let the protectors die off a quarter of a million years ago. Give the breeders a tenth the time it took humans to evolve on Earth. A tenth of the time, and a lot of nice gaps in the ecology because the protectors didn't bring anything to prey on the breeders, and a base population in the *trillions*.
	"See? On Earth there were maybe half a million breeders when the protectors died out. On the Ringworld, three million times the room, and plenty of time to spread out before the protectors died. The mutants would have it all their own way."
	"I don't accept that you're right," Chmeee said quietly. "I do feel that you've missed a point. Granted that the protectors are almost certainly gone. Almost certainly. What if the Hindmost learns that this was their property, their home?"
	"Oops. He'd run. With or without us."
	"Officially we have not penetrated the secret of the Ringworld's construction. Agreed?"
	"Yeah."
	"Are we still looking for the Repair Center? The smell of tree-of-life might be deadly to you. You are too old to become a protector."
	"I wouldn't want to. Is there a spectroscope in the lander?"
	"Yes."
	"Tree-of-life doesn't grow right without a soil additive: thallium oxide. Thallium must be more common in the galactic core than it is out here. Wherever the protectors spent a lot of their time, we'll find thallium oxide for the plants. That's how we'll find the repair center. We'll go in in pressure suits, if we ever get that far."
	

CHAPTER 14 -- THE SCENT OF DEATH


	The Hindmost's voice exploded at them as they reached the road. "... LANDER! CHMEEE, LOUIS, WHAT ARE YOU HIDING? HINDMOST CALLING THE LAND--"
	"Stop! Tanj dammit, turn down the volume, you'll blow our ears out!"
	"Can you still hear me?"
	"We can hear you fine," said Louis. Chmeee's ears had folded into pockets of fur. Louis was wishing he could do that. "The mountains must have blocked us."
	"And what was it you discussed while we were cut off?"
	"Mutiny. We decided against it."
	A momentary pause; then "Very wise," said the Hindmost. "I want your interpretation of this hologram."
