VERSION 0.5 dtd 040100



THE WRONG END OF TIME
BY JOHN BRUNNER




Absolute calm, though not absolute stillness. The sea shifted lazily against the sandy beach, its motion indexed not by the white crests of ripples-the water was too oily for waves to break-but by the pale spots of imperishable plastic rubbish.

	Tangled greenery grew down to within a short distance of the tide-mark.
	"I'm myself," he said, and drained his glass.
	"But--oh, shit!" Well, it was the only way she knew to say thanks properly, so with her hand hovering over her crotch-zip: "Do you have somewhere we could . . . ? You know!"
	"Place but not time. Thanks all the same. Shall I show you to a hoverhalt?" Making to rise.
	No, it can't stop here! 1 mean: SAVED MY LIFE! "No, wait" Mind racing. And then inspiration. Oh, yes! lust the right bit to blow the minds, turn up with a black reb! "Hey, look! We have this big party for tomorrow night, this real stand-up-and-grin-if-it-chokes-you affair Can I send you an invitation? I mean-oh, Danty, I do want to see you again!"
	He nodded and settled back in his seat, pulling a pen from his pocket.
	"Why not? Here's my address, inasmuch as I have one."


Feeling almost ashamed of herself because she hadn't been this excited about a party for years. Lora took ,` special care before her mirror, selecting her best makeup and perfume, then deliberately putting on a dress her father hated. a harlequin rig of lozenge-shaped bits of cloth tacked together only at the corners, which showed as much of her as it concealed.
	No doubt that meant that some of Dad's friends would try to feel her up. and she didn't intend to put out for reeky old turds like them. but if Danty did show . . .
	"Here's my address, inasmuch as I have one." Wow.
	The house-phone rang. It was her mother.
	"Lora honey. would you fix me a drink?"
	She stamped her small foot. "Can't you send Estelle?"
	"Well, she's fixing my hair right now."
	"Oh . . . 1 Oh, all right." In a sullen tone. But she was all through dressing, and Peter might show up any minute, . so getting out of the room was not a bad idea-
	And here he came, panicking starting to throw his outdoor clothes all over everywhere as usual. She headed promptly for the door.
	"Don't let me drive you out, sister mine!" he exclaimed.
"You saw me take my pants off before. didn't you?".
	"Going to fix Mom a drink." Lora said, sweeping by.
	"Me too!" Peter cried. "I'm in a rush!"
	"That's your fault," Lora snapped. and strode away.
	The nearest liquor cabinet was in her father's room. The room was empty. She mixed a gin atomic for her mother and a weak Bloody Mary for herself, and went ` next door where Mrs. Turpin sat naked at her mirror while her French-Canadian maid set out accessories to go with her radion gown.
	"Thanks, honey." she said in a strangled tone due to the need to let her lip-shade dry without wrinkling. "Put a straw in it for me, Estelle!"
	"Mind if I drink mine here?" Lora said. "If I go back in my room Peter will grab it. And by the way!"
"Yes?"
	"You couldn't arrange to have his drinks watered tonight, could you? He's bad enough sober. When he's drunk-Christi"
	"Oh, he won't try and rape you, if that's what you mean," her mother said calmly.
	"Mom! That's beyond joking" Lora gasped.
	"Unfortunately it is. But the fact stands: You're a girl. And, come to think of it, you seem to want everyone to be absolutely certain. Are you seriously going to wear that bunch of rags, if you can call it wearing?"
	"Why not?" With a gulp of her drink.
	"Well, your father-but I guess that's why you put it on. More important, I asked Rev. Powell to be here sharp on time, and I don't want him to see you dressed like a whore."
	"Don't make me laugh He made a pass at me last time he was here, the slimy slug"
	"Well, he doesn't pretend to be above temptation that's one reason people like him. But don't let me hear you call him a slug again, understand? Or I'll forget you're eighteen and whop you blue. I won't have you badmouthing a minister. And one more thing Don't spend the evening like you usually do, moping around some plastic headed boy. Mix Talk to people-"
	"I'll spend the whole radiated night with anyone I choose," Lora said, and slammed the door.

	After that, she didn't really want to join the line-up at the entrance to the party hall. That was a room about sixty feet by eighty, shared between their apartment and the next; there was one on each floor of the tower, and doors off it were unlocked according to which family were the hosts.
	But she was afraid of missing Danty if she didn't.
	So she waited until her father was busy greeting an early guest, then darted into a spot beside Holtzer, thinking that even if Dad did want to slang her for wearing this dress he'd hardly do so in a stranger's hearing. She was right, and escaped with a mere scowl.
	Holtzer, on the other hand, looked her over thoughtfully and at leisure, and said at last, "You look lovely, Lora."
	"Well, thank you," she murmured, because he'd said it

in a tone that made her believe it. She relaxed-but only for a heartbeat or two, because here suddenly came Peter in a hideous party-suit of yellow lace and stinking to the sky. He rushed to his mother, lying about how he hadn't been able to get ready sooner because his reeky sister was underfoot, but Mrs. Turpin was used to that and froze him fast.
	"It's your preening and primping that takes the time!" she snapped. "Get yourself a drink and shut up!"
	Instantly furious, Peter was about to scream back at her, but that was the moment when Rev. Powell arrived: a fine-looking man with a commanding presence that had made him the highest-paid TV evangelist in history. And of course, Peter pounced on him.
	Well, that's one way of avoiding the two people 1 least want on my back . . . . Lora sighed, and found Holtzer looking at her again. This time he winked, and she grinned back. Good to know there was one other person here who wasn't dazzled by this parade of notables, these generals, admirals, senators, TV stars, and other slugs. Plus, naturally, the whole of the EG board.
	But she had to be polite, for the time being.

	The crush increased tremendously within minutes. Even in Lakonia, people had got out of the habit of arriving at parties late and staying late. Going home after midnight wasn't as risky here as in New York, Washington, or L.A.-where most parties nowadays were held in the afternoon-but the pattern was contagious.
	Abruptly the racket of conversation dwindled to a buzz, and Sheklov, surprised, glanced towards the door. Two men with blue jowls and stern expressions were coming in. They ignored the host and hostess, but walked silently around the assembly, sharp eyes piercing and probing.
	"Well" someone he didn't know said beside Sheklov. "So Prexy is coming!"
	"How do you-?" Sheklov began, and then put two and two together. "Oh. Secret Service?" A chill touched his nape.
	"Yes," the stranger said importantly. "Those are Crashaw and Levitt. They're alleged to have by heart the entire CIA and FBI files on subversives. See how tense the Turpin girl is? Worried in case they tell Prexy not to come in"
	Lora caught that and glanced over her shoulder with a scowl. "Fool" she thought. There was someone she was far more concerned about than Prexy-and here he was!
	She had had vague visions of him arriving with a dozen reb friends, leaping with a whoop and a holler into the middle of this stuffy crowd and blowing every mind for miles. But, instead, he was quietly taking in the scene from the threshold, neatly if not expensively dressed in wine-red, not seeming at all out of place except that his complexion was the darkest in view.
	He saved my life she thought again, savoring the solidity of the concept, and ran to kiss him. Several people noticed. They were meant to.

	Sheklov was staying close to Turpin. That suited his ru1e as a stranger who knew almost no one, but also it was safer, because although his briefing had been thorough, he was not yet primed with current gossip.
	He was impressed. Turpin's assimilation was unbelievably complete. People ,were present who made the headlines simply by catching a head-cold. And even those Secret Service agents had looked Turpin in the face, never suspecting that he had been born in the other Georgia-that he had grown up answering to the name of Yashvili-that it had taken four years' planning and three deaths to turn him into Lewis Raymond Turpin, known inevitably as "Dick" .- .
	Sheklov suddenly recalled something that Bratcheslavsky had repeated many times during his briefing: "Don't let his assimilation put you off. Bear in mind it saved the world°
	True enough. Every circuit in "the world's most perfect defensive system" had been known to Turpin for years. He didn't sabotage the installations, or even delay them that wasn't his job. All he did was pass the news on.
	Yes, by doing that he'd saved the world. But Sheklov thought of an alien ship sparkling near Pluto, and wondered with a shiver: For how long?

	An' outburst of clapping, and there he was, clasping his hands above his head like a boxer. A photographer accompanying him snapped a shot for tomorrow's papers. He was a large man, broad-faced, broad-shouldered, broad-grinning. As Turpin approached, beaming, he

dropped his hands and changed his grin for his look of sincere pleasure, and the photographer snapped again.
	Sheklov hung back, watching intently. A dozen people had actually entered the hall, but all bar Prexy had expertly effaced themselves. That wasn't hard; guests were pressing forward, determined to shake the famous hand or at least to be told hello. Sheklov had heard about this phenomenon, but until now had barely believed it. Yes, they did worship this figurehead, this waxwork, this mindless creation of a skilled team of Navy publicists!
	Don't they know what's been done to them? Or is it that they don't care?
	Now Turpin was signaling him, and he had to move forward, other guests reluctantly permitting him passage.
	"Proxy I'd like you to meet a friend of mine from Canada, Don Holtzer here!"
	Prexy was instantly Prexy-to-the-nth. "Dick, any friend of yours is a friend of mine, and any friend of mine is a friend of the U.S.A., Mr. Holtzer! Or rather: Don!"
	He offered his hand, beaming. Sheklov took it. The photographer snapped, snapped again, and glanced up. "Say, Mr. Turpin! That young lady's your daughter? Like to have her in a shot or two as well, a spot of glam!"
	The scene seemed to freeze. At length Turpin said, "Lora?"
	She came forward unwillingly, holding her boy-friend tight by the hand. "Only if he's in the shot too," she said.
	"And why not?" A boom from Prexy. "Here, young lady A kind of parable for us all, isn't it? rve never been able to hold against them the resentment some of our darker fellow-citizens feel-justifiably, if you look at the historical record. I hope and pray for the day when we shall resolve our disagreements peacefully. And for you and your compatriots, Don, the same thing holds. One's aware there have been differences, one's aware that relations between our countries are not as happy as they have been right now, but bonds of honest trade still forge links between our lands, and where business binds, friendship follows, sooner or later-"
	Meantime he was putting his arm around Lora and hopefully trying to insert his fingers through the slots of her dress, but she obviously was not one of the many who felt it a privilege to be touched by Prexy. The fact that she wriggled away, however, did not disconcert him in the
slightest. Snap. He altered. his pose with practiced skill. Snap again. Sheklov stood numb, wearing a feeble grin. He was terribly aware of the eyes of Cashew and Levitt fixed on him, saying without words: "We'll know you next time we see you."
	Snap once more, and finished. As though a spell had been lifted, people started moving about and talking as loudly as before, while Turpin found Prexy a drink and ushered him towards the densest part of the crowd, his favorite spot. Watching him go, Sheklov heard again that slick alliterative catch-phrase-"where business binds, friendship follows"-and felt briefly haunted by the ghosts of a million Asian peasants.
	He realized abruptly that he was being stared at. By the young man Lora had insisted on pulling into the photograph with her, the lean black. the only black here. Blacks didn't make it to Lakonia, he'd been told.
	The instant he met that dark gaze, it flicked away. But it left a dismayingly deep dent, for no apparent reason, in his hitherto impermeable composure.

(r)X

After that music began, and Sheklov had to circulate. Almost at once he had an alarming encounter with a TV producer named Ambow, who was eager for praise of some historical-drama series he had made. Sheklov, not having seen the show, had no opinion at first, but by the time Ambow found a more promising victim he had a very firm opinion indeed, The series was decadent bourgeois non-representational escapism of the worst conceivable kind. A man like Ambow couldn't possibly create anything better.
	Indeed, this whole function had a curious quasi-historical air. The tunes being played, for example, dated back fifteen, even twenty-five years, and in the identical style of their originals. The clothes, too, struck him as subtly behind the times-what you might have seen at a Kremlin reception a decade ago. Growing more and more depressed, he drifted from one group to another, and heard lectures on the spics ("A billion bucks we spent on aid, and the Cubans put 'em in their pocket!"), on the gooks ("All those American boys who died trying to save them from the Reds!"), and the black Africans ("Can't trust anyone over there except the Boers, and I don't think we do enough for them!") . . .
	1 didn't believe it, he thought. But it's true!
	He wondered whether someone like Ambow, working with material from the past, recognized the analogies you could draw, one-for-one, with other places and other times. And concluded that if anyone did, he must prefer to ignore them. It made him desperately sad.
	Eventually, passing the half-open door that led into the living-room of the Turnips' apartment, he heard a familiar sound.
	"Well, well!" he murmured under his teeth. "Prokofievl"
	He debated for a moment whether it was in character for Holtzer to like "The Love of Three Oranges," and decided that that was irrelevant. Shrugging, he pushed open the door. Beyond, the lights were down to a dim glow, but
he had been in here earlier today and thought he knew the layout well enough not to turn them up. He headed for a chair facing the player. It was not until he almost fell over an outstretched leg that he realized the room's long lounge, end-on to the door, was occupied by Lora and her dark-skinned friend. She was crawling all over him, but although his hands were inside her dress, fondling her back, he didn't seem to be acting very passionately.
"Sorry" he murmured, and made to withdraw.
	And backed straight into a tall, good-looking man with a shock of sleek gray hair, who in the same moment snapped the lights to full.
	"Oh, Loral" he exclaimed. "Do you know what's become of your brother"
	"Shit, piss, and damnation," Lora said in a weary tone, and rolled off Danty, flinging her legs angrily to the floor. "No, I don't I'm not my brother's keeper, thank God"
	The handsome man reddened, and Sheklov placed him; he'd been pointed out as a minister of religion. Powers? No, Powell, that was it: Maurice Powell.
	"Hey, Don" Lora added, seeing that Shekldv was on the point of leaving the room. "Don't run off I"
	Sheklov halted on the threshold. There was a pause. Eventually Powell gave an insincere grin and went out.
	"Oh, that slug!" Lora said, falling back on the couch. Danty had twisted around into a sitting position and reached for a glass on a nearby table. "Put the lights down again, Don, and have a chair."
"I don't want to interrupt " Sheklov began.
	"Zip it!" she interrupted with a harsh laugh. "That's one of his lines Know what he did to me, last party he came to here? Walked right into my bedroom where I was making out with somebody, sat down, and started playing with himself while he watched Christ, he makes my skin crawl"
	She seized and lit a cigarette from the table.
	"Still, as long as he knows you're in here, he won't come back. Or with luck he'll find Peter. Made for each other, those two. . . , Shit, I forgot. Danty, this is Don Holtzer."
	"We almost met," Danty said with a crooked grin. "In the pic with Prexy."
	"Yes, of course," Lora muttered. "Jesus, Danty, how does that hit you?"

	"Like dry ice." Danty set his glass aside again. "You're from Canada, aren't you, Don?"
	On edge for some indefinable reason-maybe because of the searching quality of the stare Danty had given him before-Sheklov nodded. "Yes, I'm in timber up there. Manitoba."
	That much was absolutely safe to say. There were scores of Canadian firms ready to give Russian agents cover, and he had a genuine deal to conclude.
	"I'd like to go north some time," Lora said. She realized that her left nipple was showing through one of the gaps in her dress, and tugged a lozenge of cloth back into place. "There's something rather cultural about Canada, I think."
	Sheklov blinked, experiencing the sensation of being displaced backward in time more acutely than ever. How long since kulturny ceased to be a fad-word Back There? Ten years? Twenty?
	"What makes you say that?" he inquired, honestly curious.
	"Well-uh-its links with European tradition. Speaking French there, for one thing." Lora's answer had a seizing at-straws sound. "Mother's maid Estelle is from Montreal, and she speaks French. I think it's a romantic language."
	Obviously, having recovered from her annoyance at failing to get all the way with Danty, she was sliding into a regular role. Now she added in a wistful tone. "I've often dreamed of standing on the Champs-Elys&s and watching the sun go down behind the Arc de Triumphal"
	"You'd have a long wait," Danty said.
	She glared at him. "Shit, you know what I mean!"
	But Sheklov's nape had suddenly begun to prickle. Danty had uttered that statement with authority. And it was quite correct; if you were standing in the Champs-Elyses, the sun couldn't set behind the Arc de Triumphed. He said, before Lora could go on, "You've been there, have you?"
	"How would I get a passport?" Danty grunted, and turned to his drink again.
	Yet there had been assurance in his tone . . .
	Still, Lora was talking again. "Have you traveled much, Don? It's easier for Canadians, isn't it?"
	"Well, I guess so," Sheklov said, mentally reviewing Holtzer's life-story. "But me, I haven't been around too much. We're one of the few countries left with a frontier,
you know. Pushing north instead of west. That gives us a lot of elbow-room. So we-"
	The door. which Powell had closed on leaving, slammed wide, and there in the opening was Peter. Obviously he had been drinking heavily; he was flushed and unsteady on his feet.
	"Well, well" he exclaimed. "That's so sweet! My sister and her johnny reb snuggled up!"
	"Zip your mouth. you reeky turd," Lora said, and twisted on the couch so her back was towards her brother.
	"Hey!" Sheklov exclaimed. half-rising. A look of instant fury had appeared on Peter's face, and he seemed about to launch himself bodily at Lora.
	"Oh, fade away" she told him over her shoulder.
	"Peter?" a richly resonant voice said from outside. Yes, it was Powell back again. "Ah, there you are" He touched the boy companionably on the arm, and left his hand there as Peter stepped back against him.
	"I'm going to make you pay for that!" he snarled at Lora.
	"Peter!" Powell reproved. "That's no way to talk to-"
	"So how would you like to be called a reeky turd?"
	"Oh, sticks and stones, you know, sticks and stones" Having located Peter again, Powell seemed to have had his good humor restored too. He eased the boy into a chair and sat on its arm, his hand still where he had first put it. "I must say the party's going splendidly, isn't it? Are you enjoying yourself, Lora?"
	"In the company of my johnny reb, yes, thank you."
	"My dear girl!" Powell said, shocked. "That's not a terra to bandy around lightly, you know. To call someone a reb is to accuse him of being a wastrel, whose actions strike at the very foundations of our cherished heritage"
	And Danty glanced up and nodded: mm-hm!
	That threw Powell completely. He almost gaped for a moment, and then added, making a fast comeback, "Though we must not condemn too harshly. It's not for us to sit in judgment, after all."
	"Except on ourselves," Danty murmured, and packed a dozen personal implications into the comment. Powell got them all. He tugged at his clerical collar as though it were suddenly too tight.
	"Very true. I must remember that phrase. 'Sermons in stones . . .' And we're told that stony ground will be the

lot of some of our seed. Tell me, young man, are you lapsed from the brotherhood of your church?"
"I guess so," Danty said indifferently.
	"Shame! But we mustn't lose hope for you, must we? 'There is more joy in heaven-' And so on."
	Maliciously Danty said, "And so on-what?"
	"'Over one sinner that repenteth,"' Powell answered automatically. Then he realized he was being needled. He rose.
	"Pardon me," he said with a half-bow. "I'm a longsuffering man, but I can't endure mockery of my Cloth. Come, Peter. I think I begin to understand your antipathy to your sister."

	The instant the door closed, Lora threw herself at Danty. "Oh, you're wonderful" she cried, and thrust her tongue into his ear. "I'll go find some more drinks-I want to wash away the taste of that slug Won't be long!"
	And, rising, she added to Sheklov, "What's yours, Don? Whiskey? Rightly"
	Left alone with Danty, Sheklov thought himself by main force back into the conservatively disapproving role that fitted his pose as a successful Canadian salesman, and said, "You told the minister you're a reb. I hope you were only -uh-needling him?"
	Danty gave a shrug. "Well, I didn't invent the term, but I find it easy to put on."
	Sheklov's mind raced. How to strike a balance between ostensible conformity and real interest? Once again he recalled Bratcheslavsky, squatting on the floor in distant Alma-Ata; the old man had said, "Reb! That's a word to bear in mind. There's something going on. From here one can't find out exactly what. Official smog surrounds the reality. Maybe it's just another term for what we used to call stilyagf,'or jet-set. On the other hand, maybe not."
	He felt suddenly dizzy. Those dark eyes were boring into his again. Could the liquor-? No, of course not. It was far weaker than the 140-proof Polish vodka he . . .
	From a very great distance a voice that was recognizably Danty's reached him. It was saying, "You want I should join the church Powell runs? Twenty million people watch his sermons every Sunday. That makes him a holy man?"
	And then the appalling, incredible thing happened. He continued, " 'Those who are full of desires for self-gratification, regarding paradise as their highest goal, and are engaged in many intricate scriptural rites just to secure pleasure and power as the result of their deeds for their future incarnations-' "
	And Sheklov went on with it. He couldn't help it. He couldn't help it. Cold terror raged through him at every funeral-bell syllable that he muttered, but he heard his own voice, out of control, inexorably finishing the quotation.
	"'Whose discrimination is stolen away by the love of power and pleasure and who are thus deeply attached therein, for such people it is impossible to obtain either firm conviction or God-consciousness."'
	Sweat crawled on his palms. The last time he had heard that truth, it had been in another language, in Banaras, and Donald Holtzer had never been to India.
	That was his cover blown to bits.

.x.
Later, he got extremely drunk. His cover as Holtzer. was proof against that-it had been tried to the limit during training sessions-and anyway the same thing was happening to a lot of other people. starting with Prexy, who fell down at about eleven-thirty and had to be discreetly removed. Then there was a curious blurred interlude involving two women who claimed the right to go to bed with Turpin because their husbands were necking with each other. He didn't follow the logic of that, but it came to blows, and one of them departed with a swollen eye that would call for her best cosmetic skills tomorrow.
	Yet everyone was shaking Turpin's hand, or kissing his wife, or both, with enormous warmth, and saying, "Marvelous party, Dick You must come to our place very soon!"
	What's the standard o1 a "good party"? The fact that no one was taken to the hospital?
	Danty and Lora had disappeared early. Something about a night-ride? He wasn't sure, but he hoped . . .
	Do I? He struggled to think through the alcoholic haze, and concluded that he hoped yes. If they were drunk enough to crash into a bridge on the superway, that would rescue him from his terror. In this country for a matter of hours, and already betrayed by his own stupidity! He felt as though he had exposed himself on the street, knowing there was a policeman within shouting distance.
	Ultimately, a little before the last guests left at one o'clock, he found his way to the room he'd been allotted -normally Peter's-and screamed at a group of three men and two women using the bed. They went away, spitting at him, and he collapsed.

	And then he had to fight his hangover.

	The maid Estelle came silently to him at nine with a remedy of some sort, a pill fizzing in a glass of water. Apparently it was the routine after-party treatment in the
Turpin household. Five minutes later he felt a little better. He sat up in bed, sipping the coffee that she had also brought, and used the remote-control to turn down the TV. She had switched it on, without asking him, as she went out. He'd already noticed that these extraordinary people didn't seem to feel that a room was habitable unless either bland music or a TV image were included in the decor.
	He postponed consideration of his self-revelation to Danty, because, on the one hand, the subject was too complex to analyze while he was hung over, and on the other, although he felt the sky had fallen on him he had not yet been hauled away to a cell.
	Of course, by his standards this room could have done duty for one; it was larger by a bare meter in each direction than the bed . . . though there were closets built into the wall.
	He shook his head incredulously. Two hundred thousand dollars That was what his briefing said Turpin had had to pay for this-this rabbit-hutch And his was only in the medium range. The most expensive apartments here had two extra rooms and a party-hall that didn't have to be shared, and set the buyer back twice as much. But you didn't aspire to that unless you were on the Energetics General Board or of staff rank in the armed forces. In this particular tower, Sheklov knew, the penthouse belonged to a four-star Air Force general.
	How did a nation get into a mess like this?

	So far he hadn't managed to explore this one city, let alone the surrounding country, but he had been thoroughly stuffed with data, and against the throbbing of his head he fought to organize what he recalled into some sort of relevance to his situation. Lots of glib catch-phrases came to mind, for example: "Human beings are subject to forces so ingrained in their thinking as to render them incapable of detached evaluation of their own behavior."
	Yery helpful. In other words: "All we learn from history"-or psychology, or anthropology, or ethnology-"is that we learn nothing from history"-or psychology, or . . .
	Yes.
	Still, these people had learned how to make a first-rate anti-hangover pill. He was already able to look directly at the brightly sunlit window of the room without narrowing

his eyes. No doubt of it, Lakonia offered some lovely views-those towers like a solemn crazy forest, the sparkling lake, the redwoods in the distance which, force grown or not, were splendid trees, rivaling anything he had seen in Siberia.
	And their Chief Executive (nominal ruler) had been carried out, dead drunk, from the room adjacent . . .
	Bewildered, he shook his head. It had to be an -illusion You couldn't possibly run a country this way
	Liar, his conscience said. It's being done. So you can.
	At which point his more orthodox attitudes overcame him: Yes, but look at the trouble it causes everyone else

	He heaved an enormous sigh, told himself the hangover pill was perfect, superb, terrific, and finally managed to whip the crazy ringing nonsense inside his skull into some sort of pattern. It was a dismayingly random pattern-a mental counterpart of decadent non-representational art -but it had some expressionist overtones he found comforting because they indicated that he was at last beginning to feel, instead of just perceiving, the functionality of the extraordinary society he was visiting.
	To begin with, this is NOT the Eastern Roman Empire. The hell with how many parallels you can drawl (Who am 1? Oh, that's not hard to define. I'm the discontented mercenary within the gates, who has taken sufficient pay In coin stamped with the Emperor's head-or rather, with the heads of Emperors, because they change their rulers like the weather!-to lie Indolent on the triclinium and open his mouth to the food offered by a domestic whore. Male or female.) POWI
	A stab of pain lanced his forehead over his left eye; the hangover pill wasn't, obviously, a hundred per cent efficient. He gulped more coffee and wondered wistfully what would have become of America if it had socialized cannabis instead of alcohol.
	Resuming: In that case, the hungry Huns at the gates of the Empire are-
	"Oh, stop it!" he said aloud, and slapped his bare thigh. One didn't wear pajamas or night shorts here; according to his briefing, the mere possession of such garments was taken as proof of lack of confidence in one's ability to secure a partner for the night . . . of one sort or another. (He still didn't entirely believe the cover which, .Turpin
had assured him, excused his overnight absence from home in order to collect a spy from the sea. The story was that Turpin now and then liked to sleep with a man, and because of his professional standing preferred to travel a long way from Lakonia to look for one. And never talked about where he had spent the night, and never asked what his wife had done while he was away.)
	Did that brown-skinned "reb" Danty slip me a psychedelic drug last night? 1 feel as though . . .
	But a glance at his watch, not removed because he'd been briefed concerning Americans' attitudes to time and knew he would be suspect if he were caught without a watch even while making love, confirmed that since he swallowed the first mouthful of his coffee only two minutes had gone by. The illusion that he had spent ages musing like this stemmed simply from the impression that he had been shouted at, non-stop, since he came ashore. He had met more people last night, for instance, in a shorter space of time, than ever before in his life, and digesting such a storm of information was like eating a nine-course banquet directly after fasting for a week. Mental eructations interrupted every argument he tried to think through to a conclusion.
	One more tryl
	His coffee-cup was empty. He thought about pressing
the buzzer by his bed, which would bring back Estelle _ to
see what he wanted. That was among the reasons why an
apartment in the Lakonia towers was so expensive; no
other dwellings had been erected in the United States for
over twenty years that incorporated a room for a servant
and facilities for summoning her. Besides, there was
almost literally nowhere else where anyone willing to be
a servant would voluntarily seek employment. No native
American would do so; Canadians were scarce; Mexicans
were allowed in only on sufferance, by way of consolation
for having their country policed by U.S. soldiers, and so
many Cuban saboteurs had sneaked in by posing as
Puerto Rican valets and chambermaids that a total ban
had been imposed.
	(It was like being the focal point of a beam of light split up between the facets of a jewel, then reflected back towards a center by a ring of distorting mirrors. He was
aware, simultaneously, of the things he had been told in his briefings Back There, and of the things he had seen

that matched his briefings, and also of the things that didn't-and these last were terrifying.)

	Get your head straight (And, superimposed, awareness of the fact that the phrase was older than he was.) Take It from the top!
	So where is the top? Government level? Good enough. Here 1 am: the cherry on the sundae of the Frozen War.
	Was anyone still trying to break that twenty-year-old international log-jam? Since they recalled and jailed the American negotiators in Canberra for collaborating with the enemy, surely someone must have had another go? Tonga? Was that where the conference last-?
	Oh, never mind. For all practical purposes, you had to compute with the status-quo. In other words, these people knew that their country had been the first to put men on the moon, and capped that achievement by doing it a second time, and then discovered that there were two billion other people who didn't give a damn about the moon. Too late. Just in time to pull the troops back and assign them to the streets of American cities. If they'd waited a year longer, there wouldn't have been troops to pull back. Whole army corps had been decimated by desertion, exactly as happened to the Tsarist armies in 1917.
	Then there was a slump, which rendered American corporations unable to meet overseas commitments. Then, because of the slump, there was a witch-hunt, and the possession of an American passport became the (high-priced) excuse to apply for political asylum elsewhere. The end result was, simply, that no one wanted to know the Americans any more, and the Americans stuck their noses in the air and said, "Stuff you, Jack, we're self-sufficient."
	Like the Byzantine Empire after the loss of the rich Western provinces to the barbarians.
	But only like that. Not the same True, they talked in similar terms, forever complaining about the foreigners who bit the hand that fed them, and they treated their fellow-creatures as objects-thus to lie with a woman was a mere discharge of tension, not the gage of a genuine liking. But there hadn't been an empire. The tentacles of what might have become one had been chopped off just in time-by the Vietnamese, the Cambodians, the Burmese, the Filipinos, all of them with help from Peking.
	Nonetheless the kalpa was cycling. He could feel it. He had studied Marx; he had studied Toynbee and Sorokin; he
had studied the Rig-Veda. It was his firm conviction that the resources of human beings were limited, and that implied that-even if there were no precise repetition-a man now, in a predicament analogous to that of a man ten thousand years ago, would react in an analogous manner. The Hindu notion that the universe repeated itself was a poetic truth, like the Toynbeean parable of the progress of civilization. He, like everyone else, was carried on a wave in the middle of an ocean too vast to discern the shores of, and ...
	it was making him sea-sick. He got off the bed with a grunt of anger and went to see whether a cold shower would "straighten his head."

(r) X,

Where . . . ? Oh, Oh, yes. 1 think 1 remember. Or do 1?
	And, the moment after recollecting why she was in this strange, shabby room that shook and trembled, Lora wished she hadn't woken up enough to do so. Her mouth tasted filthy, her stomach was sour, and there was a dull gnawing pain between her eyes.
	She was stretched out naked on a hard couch covered with a sheet: old, but intact and fairly clean. It had been far too hot last night to bear any covering. It had also been too hot to go on lying next to Danty after they finished screwing. A mere touch made. sweat erupt from the skin like a strike of water in a desert. So he was on the other couch; at right angles to hers.
	So 1 finally had a black. Funny. It didn't feel any different. It was dark, of course . . .
	She reached out and brushed Danty's toes with her own. His response was to bury his face deeper in his pillow.
	We meant to go night-riding, didn't we? And then .... Did he talk me out of it? 1 guess so, because we came here.
	Not important. Not as important as the fact that her bladder was bursting. She sat up, and nearly cracked her head on a wall-hung bookcase. There were a lot of books here, she realized. On the floor, too. When she swung her legs off the couch, she trod on one and picked it up and read the title. It said: The Calculus of Mysticism.
	Not only the books were peculiar. She saw a curious trefoil-shaped piece of plastic with furniture castors underneath, hung on string from a nail, and a plastic battery driven ornery, one of the big ones that cost a thousand bucks, and a Bonham's top, and a tape-recorder with a Buddha on the lid. The Buddha looked as though it might be Japanese.
	Hmm! So this was Danty's home! Last night she hadn't really noticed; her attention had been elsewhere. Half eager to relieve herself, half anxious to find out more about him while he was asleep, she wandered the long way around the room towards the curtain at the end which,
because it was next to an obvious shower-cabinet, she assumed to conceal the toilet. The only other door, apart from the entrance, was ajar and revealed a tiny kitchen.
	A violin, for goodness' sake Or is it a viola? 1 wonder if he plays it-reaching to twang one string of it faintly or if it's simply decoration.
	Curtain. She pulled it back. And discovered that it did not give on to a toilet, but an alcove just wide enough for a single bed, on which a dark-haired woman was asleep.
	She stared for a long frozen moment. Then she let the curtain fall and spun on her heel. Spotting her dress tossed over a chair, she ducked into it-a slow job, because her arms kept coming out through the wrong openings. But she managed it in the end.
	Shoes? Oh, yes: left them in the car. But where the hell had she left the car with them in?
	She rushed to the window: grimy, reinforced with wire, veiled with cheap semi-translucent curtains. Below, on the opposite side of the street, a car that looked like hers the right make and model, anyway. Thank goodness.
	Toilet?
	The reeky turd! I'll use his shower!
	She turned it on, reluctantly, when she'd finished, and got splashed. The noise of running water aroused Danty, and he gave her a sleepy grin and said, "Hello, Loral" "Good-bye!" she snapped, and stormed out. The exit door gave a satisfactory slam.

	That was what woke Magda. When she pushed aside the curtain, she found Danty at the window, watching Lora on the way to her car. She said, "Hi, Danty. Was it the Turbinate?"
	"Hi, Magda." He didn't look around. "Yes."
	"Slumming, hm?" She approached and gave him a peck on a cheek stubbly with new beard.
	"Yes, I guess so. And apparently regretting it this morning. But last night she had a terrific time." He uttered a sad chuckle. "You'll never believe this, but it's gospel. She managed to have me photographed with Prexy!"
	Magda drew back half a step, staring. Abruptly she burst into helpless laughter.
	"Dantyl Oh, baby! That's the end, the ultimate end"
	"Shit, you'll be a White House consultant yet, honey," Danty said. The car below moved off, and he turned back

